User-agent: *
Disallow: /trash/
Disallow: /test-is-web-content-management/
Disallow: /test-jackie/
Disallow: /test-maggie/
Disallow: /test-manny/
Disallow: /test-matt/
Disallow: /test-content-by-suzanne/
Disallow: /test-cynthia/
Disallow: /test-folder-for-patrick/
Disallow: /education-and-research/departments-programs-and-labs/departments-and-divisions/division-of-internal-medicine/newsletters/doim-news-2007-06.pdf
Disallow: /education-and-research/education-and-training/schools-and-programs/research-training/programs-and-courses/cancer-prevention-research-training-program/what-s-new-in-cprtp-.html  
Disallow: /about-us/compliance-program/substitute-notice.html
Disallow: /patient-and-cancer-information/care-centers-and-clinics/care-centers/breast/multi-team.html
Disallow: /gifts/

Sitemap: http://www.mdanderson.org/sitemap.xml
