User-agent: *
Allow: /content/media_library/spain/*
Allow: /content/media_library/hq/*
Allow: /content/spain/mpc/mpc_spain_website/es/home_mpc/*.html
Allow: /content/spain/mpc/mpc_spain_website/es/home_mpc/*.jpeg
Disallow: /content/*/mpc/*
Disallow: /pab/
Disallow: /sec/js/
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*.flash
Disallow: /*.htm
Disallow: /*.swf
Disallow: /content/spain/mpc/mpc_spain_website/es/home_mpc/passengercars/mobile/
sitemap: http://www.mercedes-benz.es/content/spain/mpc/mpc_spain_website/es/home_mpc/sitemap.gs.xml
