User-agent: *
Disallow: /autoadmin/
Disallow: /widget/
Disallow: /cop/
Disallow: /la_receta_de_pedidosya/
Disallow: /adroll/
Disallow: /benedettis/
Disallow: /bases.html
Disallow: /bases-concurso.html
Disallow: /menu/casa-dante
Disallow: /info/tijuanas
Disallow: /info/taiguey
Disallow: /sitemap-puertorico.xml
Disallow: /reviews/taiguey
Disallow: /reviews/casa-dante
Disallow: /info/logans
Disallow: /info/dennys
Disallow: /restaurantes/sao-paulo/restaurante-light-e-saude-menu
Disallow: /restaurantes/sao-paulo/la-traviatta-aclimacao-menu
Disallow: /restaurantes/sao-paulo/la-traviatta-saude-menu
Disallow: /restaurantes/sao-paulo/pizzaria-nova-oratorio-menu
Disallow: /restaurantes/sao-paulo/pizzaria-dona-leopolda-vila-leopoldina-menu
Disallow: /restaurantes/sao-paulo/prime-piacere-menu
Disallow: /restaurantes/sao-paulo/prime-moema-menu
Disallow: /restaurantes/sao-paulo/prime-vila-romana-menu
Disallow: /restaurantes/sao-paulo/dellis-prime-menu
Disallow: /tenedor-de-oro
Disallow: /restaurantes/sao-paulo/meu-sushi-menu
Sitemap: http://www.pedidosja.com.br/wmt/sitemap_index.xml
