#
# robots.txt for Discuz! X2
#

User-agent: *
Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /template/
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /misc.php
Disallow: /connect.php
Disallow: /forum.php?mod=redirect*
Disallow: /forum.php?mod=post*
Disallow: /home.php?mod=spacecp*
Disallow: /userapp.php?mod=app&*
Disallow: /*?mod=misc*
Disallow: /*?mod=attachment*
Disallow: /*mobile=yes*
Disallow: /thread-*
Disallow: /forum.php?mod=forumdisplay&fid=*

Sitemap:  http://www.xabbs.com/sitemap.xml
Sitemap:  http://www.xabbs.com/sitemap0.xml
Sitemap:  http://www.xabbs.com/sitemap1.xml
Sitemap:  http://www.xabbs.com/sitemap2.xml
Sitemap:  http://www.xabbs.com/sitemap3.xml
Sitemap:  http://www.xabbs.com/sitemap4.xml
Sitemap:  http://www.xabbs.com/sitemap5.xml
Sitemap:  http://www.xabbs.com/sitemap6.xml
Sitemap:  http://www.xabbs.com/sitemap7.xml
Sitemap:  http://www.xabbs.com/sitemap_baidu.xml
Sitemap:  http://www.xabbs.com/sitemap_google.xml
Sitemap:  http://www.xabbs.com/sitemap.txt
