User-agent: *
Allow: /
Disallow: /ara?
Disallow: /user/
Disallow: /scriptsv2/

# siteharitalarý
Sitemap: http://www.hediyefabrikasi.com/rss/siteharitasi/genel.xml
Sitemap: http://www.hediyefabrikasi.com/rss/siteharitasi/urun.xml
Sitemap: http://www.hediyefabrikasi.com/rss/siteharitasi/marka.xml
Sitemap: http://www.hediyefabrikasi.com/rss/siteharitasi/kategori.xml
Sitemap: http://www.hediyefabrikasi.com/rss/siteharitasi/kategori2.xml
Sitemap: http://www.hediyefabrikasi.com/rss/siteharitasi/urunimgs.xml
Sitemap: http://www.hediyefabrikasi.com/rss/siteharitasi/urunimgs.xml?s=1
Sitemap: http://www.hediyefabrikasi.com/rss/siteharitasi/mobile_kategori.xml
Sitemap: http://www.hediyefabrikasi.com/rss/siteharitasi/mobile_kategori2.xml
Sitemap: http://www.hediyefabrikasi.com/rss/siteharitasi/mobile_urun.xml
Sitemap: http://www.hediyefabrikasi.com/rss/siteharitasi/redirect.xml
# blog site haritasi
Sitemap: http://www.hediyefabrikasi.com/hediyesi/sitemap.xml
