User-Agent: *
Allow: /
Disallow: /*.axd$
Disallow: /clickout/
Disallow: /transfer/
Disallow: /filtre/
Disallow: /filter/
Disallow: /register-dealclick/
Disallow: /register-dealview/
Disallow: /myprofile/
Disallow: /login/
Disallow: /logout/
Disallow: /register/
Disallow: /bestdeals/
Disallow: /fonts/
Disallow: /filters/
Disallow: /sorting/

User-agent: AhrefsBot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: MJ12bot
Disallow: /


Sitemap: https://www.mybestbrands.de/sitemaps/sitemap-index.xml
