User-agent: Mediapartners-Google

Allow:
Sitemap: https://magesy.be/CATEGORIES.txt
Sitemap: https://magesy.be/site.xml
Sitemap: https://magesy.be/post_part1.xml
Sitemap: https://magesy.be/post_part2.xml
Sitemap: https://magesy.be/post_part3.xml
Sitemap: https://magesy.be/post_part4.xml
Sitemap: https://magesy.be/post_part5.xml
Sitemap: https://magesy.be/post_part6.xml
Sitemap: https://magesy.be/post_part7.xml
Sitemap: https://magesy.be/post_part8.xml
Sitemap: https://magesy.be/post_part9.xml
Sitemap: https://magesy.be/post_part10.xml
Sitemap: https://magesy.be/post_part11.xml
Sitemap: https://magesy.be/post_part12.xml
Sitemap: https://magesy.be/post_part13.xml
Sitemap: https://magesy.be/post_part14.xml
Sitemap: https://magesy.be/post_part15.xml
Sitemap: https://magesy.be/post_part16.xml
Sitemap: https://magesy.be/post_part17.xml
Sitemap: https://magesy.be/post_part18.xml
Sitemap: https://magesy.be/post_part19.xml
Sitemap: https://magesy.be/post_part20.xml
Sitemap: https://magesy.be/post_part21.xml
Sitemap: https://magesy.be/post_part22.xml
Sitemap: https://magesy.be/post_part23.xml
Sitemap: https://magesy.be/post_part24.xml
Sitemap: https://magesy.be/page.xml
Sitemap: https://magesy.be/archive_monthly.xml
Sitemap: https://magesy.be/archive_yearly.xml
Sitemap: https://magesy.be/taxonomy_category.xml
Sitemap: https://magesy.be/taxonomy_post_tag.xml
Sitemap: https://magesy.be/JUNE-2014.xml
Sitemap: https://magesy.be/NOVEMBER-2013.xml
Sitemap: https://magesy.be/OCTOBER-2013-sitemap.xml
Sitemap: https://magesy.be/resitemap.xml
Sitemap: https://magesy.be/rss.xml
Sitemap: https://magesy.be/sitemap-mobile.xml
Sitemap: https://magesy.be/cheked.txt
Sitemap: https://magesy.be/urllist.txt
Sitemap: https://magesy.be/video-sitemap.xml
Sitemap: https://magesy.be/web-site-map.xml
Sitemap: https://magesy.be/feed
