User-agent: *

#F2
Disallow: /myaccount/
Disallow: /checkout/

#R3
Disallow: /home/
Disallow: /localization-existing-services/
Disallow: /compare-offers/
Disallow: /product-details/
Disallow: /customize-tv/
Disallow: /customize-internet/
Disallow: /customize-phone/
Disallow: /contact/
Disallow: /review/
Disallow: /schedule-order/
Disallow: /credit-card-payment/
Disallow: /order-confirmation/
Disallow: /browse/content/dynaTraceMonitor?
Disallow: /browse/content/products-offers-disclaimers
Disallow: /browse/content/about-charter
Disallow: /browse/content/lfo-3p-phase3_39-sp-btm
Disallow: /browse/content/lfo-1pi-phase3_39-sp-btm
Disallow: /browse/content/lfo-1pv-phase3_39-sp-btm 
Disallow: /Landing/mycheck/Charter-Contract-Buyout-Form.pdf

#Mobile
Disallow: /page/mobile-storefront
Disallow: /page/mobile-address-recognized
Disallow: /page/mobile-existing-customer
Disallow: /page/mobile-confirm-non-automated
Disallow: /page/mobile-confirm-automated
Disallow: /page/mobile-localization-error
Disallow: /page/mobile-customization
Disallow: /page/mobile-enter-info
Disallow: /page/mobile-view-order
Disallow: /page/mobile-schedule-install

Allow: /
