User-agent: *
Disallow: /cart/
Disallow: /templates/
Disallow: /info/
Disallow: /checkout/
Disallow: /account/
Disallow: /shared/
Allow: /shared/css/
Allow: /shared/js/
Disallow: /pp_Print.cfm?
Disallow: /pp_print.cfm?
Disallow: /referrals_product.cfm?
Disallow: /blank.html
Disallow: /search/
Disallow: /products/
Disallow: ?tid
Disallow: /CFIDE/
Disallow: /top-selling/
Disallow: /free-shipping/
Disallow: /new-products/
Disallow: /quick-shipping/
Disallow: /fast-shipping/
Disallow: /clearance/
Disallow: /gifts/
Disallow: /on-sale/gifts/
Disallow: /business-sales/
Disallow: /dorm-life/
Disallow: /merchant/
Disallow: /global_set_session.cfm
Disallow: ?styleboardID=
Sitemap: http://www.hayneedle.com/sitemapIndex.xml 
