# robots.txt for http://www.efile.com/ 2011-10-19 on Live1
User-agent: *
Disallow: /App_code/
Disallow: /Bin/
Disallow: /CalendarControl/
Disallow: /facebook/
Disallow: /NET/
Disallow: /Template/
Disallow: /Templates/
Disallow: /efile/free-tax-efile.asp
Disallow: /efile/free-tax-efile/
Disallow: /efile/efile-help.asp
Disallow: /efile/efile-help/
Disallow: /state-taxes/
Disallow: /support-state-tax-agency-list/
Disallow: /tax-estimate-calculator-tools/
Disallow: /tax-form/
Allow: /tax-form/tax-history/
Allow: /tax-form/tax-year/
Disallow: /tax-service/admin/
Disallow: /tax-service/ExcptionMessage/
Disallow: /tax-service/tax-payer/SendToFriend.aspx
Disallow: /tax-service/tax-payer/SendToFriend/
Disallow: /tax-service/Messages.aspx
Disallow: /tax-service/Messages/
Disallow: /thank-you/
Disallow: /adw.html
Disallow: /adw2.html
Disallow: /adw3.html
Disallow: /efile-link-not-available/
Disallow: /federal-income-tax-return-preparation-and-efile-support-guide/
Disallow: /tax-service/payments/creditcard/ccpayment/
Sitemap: http://www.efile.com/sitemap.xml
