User-agent: *
Disallow: /bitrix
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /bitrix/*/images/
Disallow: /auth
Disallow: /includes
Disallow: /search
Disallow: /*print
Disallow: /*backurl
Disallow: /*back_url
Disallow: */index.php
Disallow: /*thanks.php
Disallow: /api/
Disallow: /f/
Disallow: /filedoc/
Disallow: */en/
Disallow: /cgi-bin
Disallow: /resources
Allow: /resources/*.js
Allow: /resources/*.css
Disallow: /webstat
Disallow: /tempo
Disallow: /support
Disallow: /For_CBRF
Disallow: /news/rss/
Disallow: /news/news_ajax.php
Disallow: */news/
Allow: /news/*
Disallow: /aktsii/register/
Disallow: */aktsii/
Allow: /aktsii/*
Disallow: */imushchestvo/
Allow: /imushchestvo/*
Disallow: */about/
Allow: /about/*
Allow: */about/bankomaty/*
Allow: */about/otdeleniya/*
Disallow: */public-relations/
Allow: /public-relations/*
Disallow: */small-business
Allow: */small-business/$
Allow: */small-business/tarify/$
Allow: */small-business/kredity/$
Allow: */small-business/kredity/podderzhka-malogo-i-srednego-biznesa/$
Allow: */small-business/kredity/kredit-na-refinansirovanie/$
Disallow: */service/
Allow: */service/$
Allow: */service/podbor-vklada/
Allow: */service/podbor-depozita/
Allow: */service/calculator/
Allow: */service/kursy-valut/
Allow: */service/arhive-kursy-valut/$
Allow: */service/zayavka-*/$
Disallow: /corporate/tehpodderzhka-dbo/
Allow: /corporate/tehpodderzhka-dbo/$
Allow: */small-business/depozity/$
Disallow: /images/
Disallow: /img/
Disallow: /*?
Allow: /*?PAGEN
Disallow: /*.eps
Disallow: /*.7z
Disallow: /*.exe
Sitemap: https://www.zapsibkombank.ru/sitemap.xml
Host: https://www.zapsibkombank.ru
