# robots.txt file for http://www.tripplite.com/
# 08/29/2016  10:31AM

Sitemap: http://www.tripplite.com/en_sitemap.xml

# disallow all 

User-agent:*
Disallow:/
Crawl-delay: 10

# then allow only important bots

#google
User-agent: Googlebot
Crawl-delay: 10
Allow: /
User-agent: googlebot
Crawl-delay: 10
Allow: /
User-agent: Googlebot-Mobile
Crawl-delay: 10
Allow: /
User-agent: Googlebot-Image
Crawl-delay: 10
Allow: /
User-agent: Googlebot-Video
Crawl-delay: 10
Allow: /
User-agent: Mediapartners-Google
Crawl-delay: 10
Allow: /
User-agent: Adsbot-Google
Crawl-delay: 10
Allow: /
User-agent: google*
Crawl-delay: 10
Allow: /

#Yahoo
User-agent: slurp
Crawl-delay: 30
Allow: /
User-agent: Slurp
Crawl-delay: 30
Allow: /

#Bing
User-Agent: bingbot
Crawl-delay: 5
Allow: /
User-Agent: msnbot
Crawl-delay: 5
Allow: /
User-Agent: msnbot-media
Crawl-delay: 5
Allow: /
User-Agent: adidxbot
Crawl-delay: 5
Allow: /

#Ask.com
User-Agent: teoma
Crawl-delay: 10
Allow: /
User-Agent: Ask Jeeves
Crawl-delay: 10
Allow: /
User-Agent: Jeeves
Crawl-delay: 10
Allow: /

#Baidu
User-Agent: baiduspider
Crawl-delay: 10
Allow: /
User-Agent: Baiduspider
Crawl-delay: 10
Allow: /
User-Agent: baiduspider-image
Crawl-delay: 10
Allow: /
User-Agent: baiduspider-mobile
Crawl-delay: 10
Allow: /
User-Agent: baiduspider-video
Crawl-delay: 10
Allow: /
User-Agent: Baidu*
Crawl-delay: 10
Allow: /

#Yandex
User-Agent: Yandex bot 
Crawl-delay: 30
Allow: /
User-Agent: YandexBot
Crawl-delay: 30
Allow: /
User-Agent: yandex*
Crawl-delay: 30
Allow: /

#Soso Spider
User-Agent: Soso Spider
Crawl-delay: 10
Allow: /
User-Agent: Soso*
Crawl-delay: 10
Allow: /

#Exabot 
User-Agent: Konqueror
Crawl-delay: 10
Allow: /
User-Agent: Exabot
Crawl-delay: 10
Allow: /

#Sogou Spider
User-Agent: Sogou Spider
Crawl-delay: 10
Allow: /
User-Agent: Sogou*
Crawl-delay: 10
Allow: /

#Alexa
User-Agent: ia_archiver
Crawl-delay: 10
Allow: /
User-Agent: Alexabot
Crawl-delay: 10
Allow: /
User-Agent: alexabot
Crawl-delay: 10
Allow: /
User-Agent: alexa site audit
Crawl-delay: 10
Allow: /

#DuckDuckGo
User-Agent: DuckDuckBot
Crawl-delay: 10
Allow: /

#Facebook
User-Agent: facebot
Crawl-delay: 10
Allow: /
User-Agent: facebook*
Crawl-delay: 10
Allow: /

#Moz
User-agent: rogerbot
Crawl-delay: 10
Allow: /

# Directories
Disallow: /api/
Disallow: /controllers/
Disallow: /layouts/
Disallow: /model/
Disallow: /org/
Disallow: /main/
Disallow: /partners/
Disallow: /resellers/
Disallow: /resourceBundles/
Disallow: /resource-Bundles/
Disallow: /checkPrices/
Disallow: /check-prices/
Disallow: /write-review/
Disallow: /state-contracts/
Disallow: /mapData/
Disallow: /stateContracts/
Disallow: /model-print/
Disallow: /search-results.cfm
Disallow: /wishlist/
Disallow: /wishlistEmail/
Disallow: /wishlist-print/
Disallow: /wishlist-save
Disallow: /model-list-save
Disallow: /wishlistSave
Disallow: /wishlist.cfm
Disallow: /my-list.cfm
Disallow: /search.cfm
Disallow: /shared/product-pages/
Disallow: /shared/partners/
Disallow: /shared/other_downloads/product-data/
Disallow: /shared/techdoc/Owners-Manual/
Disallow: /shared/stateContracts/
Disallow: /test-auto-response-emails/
Disallow: /products/model-print/
Disallow: /products/load-calculator/
Disallow: /products/modelCompare
Disallow: /products/cables~37
Disallow: /products/model/id/
Disallow: /products/model?mid
Disallow: /products/other-products
Disallow: /products/model-list-print/pgid
Disallow: /products/pdf-rack
Disallow: /products/model-list-save
Disallow: /products/model-list-print
Disallow: /products/model-list-email
Disallow: /products/modelListSave
Disallow: /products/modelListPrint
Disallow: /products/modelListEmail
Disallow: /products/check-prices
Disallow: /products/model-list
Disallow: /products/model-print
Disallow: /products/model-runtime-chart
Disallow: /products/accessories
Disallow: /products/load-runtime-tools
Disallow: /products/load-calculator-print
Disallow: /products/quickview
Disallow: /products/model-findit
Disallow: /products/rack-p-d-f
Disallow: /support/search
Disallow: /support/view-faq
Disallow: /popup/
Disallow: /en/
Disallow: /sku/
Disallow: /mid/
Disallow: /lp/
Disallow: /shared/pdf/
Disallow: /series/sid/
Disallow: /other_downloads/Technical-Datasheet
Disallow: /techdoc/Runtime-Chart
Disallow: /support/faq/
Disallow: /support/downloads/tab/1/mid/
Disallow: /popup/
Disallow: /techdoc/Runtime-Chart
Disallow: /main/bv-submission
Disallow: /support/product-troubleshooters
Disallow: /staticPages/
Disallow: /static-pages/

# power reviews files 
Disallow: /shared/powerReviews/

# support files
Disallow: /*.css$
Disallow: /*.js$







