User-agent: *
Disallow: /dynatree
Disallow: /captcha
Disallow: /india
Disallow: /inc
Disallow: /lists
Disallow: /userfiles
Disallow: /extra
Disallow: /jquery-autocomplete
Disallow: /autosuggest
Disallow: /include
Disallow: /lightbox
Disallow: /fckeditor
Disallow: /nature
Disallow: /index.php
Disallow: /us
Disallow: /uk
Disallow: /australia
Disallow: /canada
Disallow: /testbagacademy
Disallow: /subject
Disallow: /sitemicro
Disallow: /chitralekha
Disallow: /commonmicro
Disallow: /cash
Disallow: /ncert-admin
Disallow: /content




Allow: /index.html

http://www.testbag.co.in/web_sitemap_d6321f62.xml.gz # Added by Google Sitemap Generator


