User-agent: voltron
Disallow: /

User-Agent: *
Allow: /redirect*/dp/
Allow: /redirect*?*blog.junglee.com
Disallow: /redirect
Disallow: /secureSingleApp
Disallow: /reviews/write
Disallow: /reviews/mine
Disallow: /sms
Disallow: /seemylikes
Disallow: /captcha
Allow: /feedback*/dp/
Allow: /feedback*/product-review/
Disallow: /feedback
Disallow: /tellAFriend
Allow: /mdp*/dp/
Disallow: /mdp
Allow: /l/dp/
Disallow: /l/
Allow: /as/dp/
Disallow: /as/
Allow: /offers*/dp/
Allow: /offers*/product-review/
Disallow: /offers
Allow: */reviews/*?*from=Junglee.com
Disallow: */reviews/*?*from=
Disallow: */reviews/*?*sort=helpful
Disallow: /Your-Saved-Items/
Disallow: /gp/registry/search.html
Disallow: /sellerrating/
Disallow: /store/
Disallow: /storerating/
Allow: /notification*/dp/ 
Disallow: /notification
Allow: /aggfeedback*/dp/
Disallow: /aggfeedback
Allow: /mitc*/dp/
Disallow: /mitc
Disallow: /faceout
Disallow: /rsw
Allow:/sal*/dp/
Disallow: /sal
Allow: /ref*/dp/
Disallow: /ref
Disallow: /exec/obidos
Allow:/prsw*/dp/
Disallow: /prsw
Allow: /Email-Settings*/dp/
Disallow: /Email-Settings
Allow: /clickredirect*/dp/
Disallow: /clickredirect
Disallow: /privacyNotice
Disallow: /usageConditions
Disallow: /reviews/show/*
Disallow: */zgbs/*
Disallow: */*TEST-ASIN*/*
Disallow: */*Test-ASIN*/*
Disallow: */*test-asin*/*
Disallow: */*Test-Asin*/*
Disallow: /initfeedback
Disallow: /ezquote
Disallow: /sweepstakes/
Disallow: /esr/
Disallow: /ec/
Disallow: /like/
Allow: /like*/dp/
Disallow: /r?R=
Disallow: /urasinx
Disallow: /bsc
Allow: /bsc*/dp/
Disallow: /Social-Settings
Disallow: /asin-history
Disallow: /Email-Unsubscribe
Disallow: */s*?*keywords=
Disallow: */s*?*keywords:
Disallow: */s*?*i=
Disallow: */s*?*i:
Disallow: */s*?*i%3A
Disallow: */s*?*search-alias

Disallow: */s*?*p_93:
Disallow: */s*?*p_94:
Disallow: */s*?*page=
Allow: */s*?*page=1
Disallow: */f/1000570123/*

Disallow: */f/1000799533/*

Disallow: */f/1000611653/*

Disallow: *?*city=

# Sitemap files
Sitemap: http://www.junglee.com/sitemaps.3d518592a425d8c.SitemapIndex_0.xml.gz
Sitemap: http://www.junglee.com/sitemaps.Junglee_browse_sitemap.xml
