User-Agent: *
Disallow: /buscador.html?queryStr=*
Disallow: /buscador.html
Disallow: /buscador
Disallow: /buscador*
Disallow: /ShowCartItemsLM.do
Disallow: /EditCartSubmit.do
Disallow: /CheckoutDataFormSubmit.do
Disallow: /CheckoutPaymentChoice.do
Disallow: /leroyMerlinWebsite/comparativa.html?arti=*
Disallow: /comparativa.html?arti=*
Disallow: /dms/static/apps/
Disallow: /leroyMerlinWebsite/comunicado-importante
Disallow: /comunicado-importante
Disallow: /avisolegal
Disallow: /politicadecookies
Disallow: /ssl
Disallow: /atencionAlCliente.html
Disallow: /formularioDevolucion.html
