# be good
User-agent: googlebot
User-agent: slurp
User-agent: msnbot
User-agent: bingbot
User-agent: teoma
Crawl-delay: 5
Sitemap: http://www.wegmans.com/sitemap_10052.xml.gz
Disallow: /audio/
Disallow: /avatars/
Disallow: /css/
Disallow: /docs/
Disallow: /eCoupons/
Disallow: /error/
Disallow: /f1/
Disallow: /flash/
Disallow: /images/
Disallow: /nav/
Disallow: /pdf/
Disallow: /plugins/
Disallow: /prodimg/
Disallow: /rss/
Disallow: /smartseo/
Disallow: /taleo/
Disallow: /video/
Disallow: /www/
Disallow: /html/js/
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/AuctionArea
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/BazaarVoice
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/CookingTechniques
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/CustomerServiceArea
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/DigitalDiscounts
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/Entertaining
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/IngredientGuides
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/Messages
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/PastPurchases
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/RFQArea
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/RXportal
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/Receipts
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/SearchResults
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/SeasonalTemplates
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/ShoppingArea
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/Snippets
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/StoreChooser
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/StoreInfoArea
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/StoreLocator
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/UserArea
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/Wine
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/de_DE
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/en_US
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/es_ES
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/flash
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/flex
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/fr_FR
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/include
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/it_IT
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/ja_JP
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/ko_KR
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/messaging
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/productRecall
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/pt_BR
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/zh_CN
Disallow: /webapp/wcs/stores/B2BDirectStorefrontAssetStore/zh_TW
Disallow: /webapp/wcs/stores/servlet/SearchController
Disallow: /webapp/wcs/stores/servlet/WegLogonControllerCmd
Disallow: /webapp/wcs/stores/servlet/CalculatePricing
Disallow: /webapp/wcs/stores/servlet/NewShoppingListView?
Disallow: /webapp/wcs/stores/servlet/ProfileView?
Disallow: /webapp/wcs/stores/servlet/ValidateUserProfileCmd?
Disallow: /webapp/wcs/stores/servlet/ReceiptsView?
Disallow: /webapp/wcs/stores/servlet/WegStoreChooserStartView?
Disallow: /webapp/wcs/stores/servlet/RecipeBoxView?
Disallow: /webapp/wcs/stores/servlet/ShoppingListsView?
Disallow: /webapp/wcs/stores/servlet/IngredientGuideDetailView?
Disallow: /webapp/wcs/stores/servlet/CategoryDisplay?categoryId=283596&storeId=10052&langId=-1&catalogId=10002
Disallow: /webapp/wcs/stores/servlet/CategoryDisplay?identifier=CATEGORY_5413&storeId=10052&catalogId=10002&langId=-1


# stay away
User-agent: *
Disallow: /
