User-agent: *
Disallow: /media
Disallow: /protected
Disallow: /p/
Disallow: /generate-pdf/
Sitemap: http://www.stproperty.sg/sitemap/details.xml
Sitemap: http://www.stproperty.sg/sitemap/homepage.xml
Sitemap: http://www.stproperty.sg/sitemap/condo.xml
Sitemap: http://www.stproperty.sg/sitemap/commercial.xml
Sitemap: http://www.stproperty.sg/sitemap/hdb.xml
Sitemap: http://www.stproperty.sg/sitemap/newhomes.xml
Sitemap: http://www.stproperty.sg/sitemap/overseas.xml
Sitemap: http://www.stproperty.sg/sitemap/filters.xml
Sitemap: http://www.stproperty.sg/sitemap/choiceagent.xml
Sitemap: http://www.stproperty.sg/sitemap/keyword-first.xml
Sitemap: http://www.stproperty.sg/sitemap/keyword-second.xml
Sitemap: http://www.stproperty.sg/sitemap/property-region.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-region1.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-region10.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-region11.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-region2.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-region3.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-region4.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-region5.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-region6.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-region7.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-region8.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-region9.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region1.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region10.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region100.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region101.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region102.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region103.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region104.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region105.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region106.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region107.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region108.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region109.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region11.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region110.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region111.xml
Sitemap: http://www.stproperty.sg/sitemap/property-subtype-tenure-bedroom-region112.xml
