User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /style/
Disallow: /videc/
Disallow: /seks.php
Disallow: /addnews.html
Disallow: /favorites
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /print:*
Disallow: *favorites*
Disallow: /index.php?do=*
Disallow: /page/*
Disallow: /xfsearch/
Disallow: /xfsearch/actors/*%*/
Disallow: /stryinyi
Allow: /xfsearch/actors/
Allow: /page/*/
Allow: /stryinyi/

Host: mirorgazmov.net
Sitemap: http://mirorgazmov.net/sitemap.xml



