# robots.txt for http://www.unhcr.org/

User-agent: *
Disallow : /1951convention/
Disallow : /vtx

Disallow : /60th/
Disallow : /admin/
Disallow : /afghan-crisis/
Disallow : /afghanistan/
Disallow : /AlertNet/
Disallow : /appeals/
Disallow : /audio/
Disallow : /balkans/
Disallow : /basics/
Disallow : /briefing-notes/
Disallow : /careers/
Disallow : /cartagena/
Disallow : /chad/
Disallow : /children/
Disallow : /contact/
Disallow : /convention-plus/
Disallow : /cops/
Disallow : /country/
disallow : /cop-workshops

Disallow : /course/
Disallow : /dafi/
Disallow : /donor-consultations

Disallow : /darfur/
Disallow : /data/
Disallow : /dHTML/
Disallow : /donate/
Disallow : /donation/
Disallow : /ecards/
Disallow : /education/
Disallow : /emergencytemplates/
Disallow : /environment/
Disallow : /epau/
Disallow : /errors/
Disallow : /ERT
Disallow : /events/
Disallow : /excom/
Disallow : /fdrs-test/
Disallow : /flags/
Disallow : /fkc/

Disallow : /flash/
Disallow : /global-consultations/
Disallow : /goodwill/
Disallow : /graphics/
Disallow : /greetings/
Disallow : /help/
Disallow : /hiv-aids/
Disallow : /images/
Disallow : /Images/
Disallow : /interns/
Disallow : /iraq/
disallow : /ipr-jobdescriptions

Disallow : /maps/
Disallow : /media/
Disallow : /multimedia/
Disallow : /nansen/
Disallow : /news/
Disallow : /NGO-registration/
Disallow : /ngo-consultations/

Disallow : /partners/
Disallow : /photosets/
Disallow : /pictorial/
Disallow : /posters/
Disallow : /press-releases/
Disallow : /prexcom/
Disallow : /promref/
Disallow : /protect/
Disallow : /pubs/
Disallow : /recruit/
Disallow : /reflit/
Disallow : /refugeevoices/
Disallow : /region/
Disallow : /research/
Disallow : /resettlement/
Disallow : /restricted/
Disallow : /site-templates/
Disallow : /slideshow/
Disallow : /statelessness/
Disallow : /static/
Disallow : /statistics/
Disallow : /supply/
Disallow : /teach/
Disallow : /teaching-tools/
Disallow : /temp/
Disallow : /templates/
Disallow : /texislogs/
Disallow : /thunderstone/
Disallow : /video/
Disallow : /webinator/
Disallow : /women/
Disallow : /WRD2004/
Disallow : /youhelp/
Disallow : /zalmai/
Disallow : /refworld/pdfid/48e338302.pdf
