User-agent: *
Disallow: /.mass/
Disallow: /big/
Disallow: /blindchess/
Disallow: /casino/
Disallow: /cheat/
Disallow: /ckeditor/
Disallow: /ckeditor4/
Disallow: /compete/
Disallow: /cron/
Disallow: /css/
Disallow: /eten/
Disallow: /eventClass/
Disallow: /facebook/
Disallow: /fckeditor/
Disallow: /fir/
Disallow: /fontawesome/
Disallow: /friend/
Disallow: /friendvillage/
Disallow: /game_center/
Disallow: /guild/
Disallow: /hideout/
Disallow: /hbigtwo/
Disallow: /include/
Disallow: /include_common/
Disallow: /iOS/
Disallow: /island/
Disallow: /jpmj/
Disallow: /js/
Disallow: /limit/
Disallow: /main/
Disallow: /merryslot/
Disallow: /miniad/
Disallow: /minik/
Disallow: /poker99/
Disallow: /poker99app/
Disallow: /puzzle/
Disallow: /renjuData/
Disallow: /strike/
Disallow: /styles/
Disallow: /tank/
Disallow: /themes/
Disallow: /utils/
Disallow: /mj/param.php
Disallow: /mj/second.php
Disallow: /13mj/param.php
Disallow: /13mj/second.php
Disallow: /13poker/param.php
Disallow: /13poker/second.php
Disallow: /bigtwo/param.php
Disallow: /bigtwo/second.php
Disallow: /bigtwod/param.php
Disallow: /bigtwod/second.php
Disallow: /sevens/param.php
Disallow: /sevens/second.php
Disallow: /mj2/second.php
Disallow: /texas/param.php
Disallow: /texas/second.php
Disallow: /landlord/param.php
Disallow: /landlord/second.php
Disallow: /bigad/magicworld/
Disallow: /bigad/versailles/
Disallow: /bigad/newbluesea/
Disallow: /.cgi*
Disallow: /_asyncflow*
Disallow: /personalpage/*from=jpmj*
Disallow: /personalpage/*from=poker99*
Disallow: /gunsrush/*?
Allow: /gunsrush/guide/*
