User-agent: *
Disallow: /a/
Disallow: /stat/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /index/11
Disallow: /index/14
Disallow: /index/0-12
Disallow: /index/0-24
Disallow: /index/0-25
Disallow: /panel/
Disallow: /admin/
Disallow: /informer/ 
Disallow: /secure/
Disallow: /mchat
Disallow: /search
Disallow: /main/
Disallow: /torrents-part17/
Disallow: /torrents-part
Disallow: /torrents
Disallow: /tirrents-part3
Disallow: /_ld
Disallow: /_bd
Disallow: /flash
Disallow: /user/
Disallow: /photo/
Host: torrent-games.net
sitemap: http://torrent-games.net/sitemap.xml
