#                 _         _                _         _       _ 
# _____ ___ ___ _| |___ ___|_|___    ___ ___|_|___ ___| |_ ___| |
#|     | .'|   | . | .'|  _| |   |  | . |  _| | -_|   |  _| .'| |
#|_|_|_|__,|_|_|___|__,|_| |_|_|_|  |___|_| |_|___|_|_|_| |__,|_|
#
#

User-agent: *

#New Site Master Rules
Disallow: /*?*=
Disallow: /photos-and-videos

#New Site Conditions to Block
#Disallow: /offers?offer=
#Disallow: /reservations*?*=
#Disallow: /accommodations*?room=
#Disallow: /reservations*?hotel=
#Disallow: /reservations*?promo=
#Disallow: /reservations*?rate=

#Legacy Disallows for Language Sites
Disallow: /*/luxury-spa/book-a-treatment/*id=
Disallow: /*/fine-dining/reserve-a-table/*id=
Disallow: /*/hotel/hotel-news/*?newsType=
Disallow: /t*_*_*.html
Disallow: /t*_*-*.html
Disallow: /t*_*.html
Disallow: /*src=ppc
Disallow: /marketing-partners/jardines/
Disallow: /exclusive-partners/*
Disallow: /bangkok/hotel-offers/exclusive/*
Disallow: /bodrum/hotel-offers/exclusive/*
Disallow: /lasvegas/hotel-offers/exclusive/*
Disallow: /marketing-partners/asw/
Disallow: /marketing-partners/rothschild
Disallow: /marketing-partners/hello-europe/
Disallow: /marketing-partners/unionpay-offer/
Disallow: /marketing-partners/etihad/
Disallow: /marketing-partners/dci/
Disallow: /marketing-partners/christies/*
Disallow: /marketing-partners/timbers-resorts/
Disallow: /marketing-partners/americanexpress-travelprivileges/
Disallow: /marketing-partners/elite/*
Disallow: /marketing-partners/boutique1/
Disallow: /marketing-partners/loewe/
Disallow: /marketing-partners/netjets/*
Disallow: /marketing-partners/visa/
Disallow: /marketing-partners/xexec/
Disallow: /marketing-partners/msreserved/
Disallow: /marketing-partners/amex-travel-privileges/
Disallow: /marketing-partners/unionpay-offer/
Disallow: /marketing-partners/zung-fu/
Disallow: /marketing-partners/worldelite
Disallow: /marketing-partners/christies/hongkong/
Disallow: /marketing-partners/christies/shanghai/
Disallow: /marketing-partners/jade-by-hsbc-premier/
Disallow: /marketing-partners/alexander-mcqueen-experience/
Disallow: /residences/booking-elite/*
