User-agent: *

Disallow: /mstoner/
Disallow: /library/subject-guides.asp
Disallow: /sacs/
Disallow: /SACS/
Disallow: /downloads/sacs/
Disallow: /SACS/2.6%2520Evidence/%255B8%255D%2520Fact%2520Book%2520-%2520TWU%2520Institutional%2520Research%2520and%2520Data%2520Management.PDF
Disallow: /downloads/ir/FactSheet15.pdf
Disallow: /downloads/ir/FactSheet13.pdf
Disallow: /downloads/ir/FactSheet12.pdf
Disallow: /downloads/ir/FactSheet11.pdf
Disallow: /downloads/ir/FactSheet10.pdf
Disallow: /downloads/ir/Fact_Sheet09.pdf
Disallow: /music/mcdonald.asp
Disallow: /downloads/student-life-office/AttendenceForm.pdf
Disallow: /twunews/social-media-dashboard.asp
Disallow: /administration.asp
Disallow: /twunews/press_releases/10-stuart-leaps.asp
Disallow: /downloads/marketing-communication/12-spring_deans_list.pdf
Disallow: /downloads/marketing-communication/12-spring_deans_list.docx
Disallow: ask-twu.asp
Disallow: /sp/
Disallow: /strays/ #a catch-all directory for stray files published by Red-Dot
Disallow: /environmental-studies/
Disallow: /dps/master.asp
Disallow: /physical-therapy/404-pt.asp
Disallow: /o-sl/wellness/ #site moved to /fitandrec/
Disallow: /events-calendar/
Disallow: /redirect/
Disallow: /music/attend-response-form.asp
