User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /_new/

Allow: /de/support/dokumentation.html
Allow: /de/support/dokumentation/rsform-pro.html
Allow: /de/support/dokumentation/rsticketspro.html
Allow: /de/support/dokumentation/rseventspro.html
Allow: /de/support/dokumentation/rsmembership-user-guide.html
Allow: /de/support/dokumentation/rsseo.html
Allow: /de/support/dokumentation/rsfirewall-user-guide.html
Allow: /de/support/dokumentation/rsblog-.html
Allow: /de/support/dokumentation/rsmail-user-guide.html
Allow: /de/support/dokumentation/rsfiles.html
Allow: /de/support/dokumentation/rsdirectory.html
Allow: /de/support/dokumentation/rsfeedback.html
Allow: /de/support/dokumentation/rscomments.html
Allow: /de/support/dokumentation/rsmediagallery.html
Allow: /de/support/dokumentation/rsjuno.html
Allow: /de/support/dokumentation/rsevento.html
Allow: /de/support/dokumentation/rsclario.html
Allow: /de/support/dokumentation/rsaria.html
Allow: /de/support/dokumentation/rsbaron.html
Allow: /de/support/dokumentation/rsdinah.html
Allow: /de/support/dokumentation/rslens.html
Allow: /de/support/dokumentation/rsfedra.html
Allow: /de/support/dokumentation/rsalto.html
Allow: /de/support/dokumentation/rspenta.html
Allow: /de/support/dokumentation/rsbrixton.html
Allow: /de/support/dokumentation/rssocial.html
Allow: /de/support/dokumentation/rscontact.html
Allow: /de/support/dokumentation/rsfinder-user-guide.html
Allow: /de/support/dokumentation/rssearch.html
Allow: /de/support/dokumentation/rsform-user-guide.html
Allow: /de/joomla-erweiterungen.html
Allow: /de/joomla-erweiterungen/joomla-formular.html
Allow: /de/joomla-erweiterungen/joomla-events.html
Allow: /de/joomla-erweiterungen/joomla-help-desk.html
Allow: /de/joomla-erweiterungen/joomla-security.html
Allow: /de/joomla-erweiterungen/joomla-seo.html
Allow: /de/joomla-erweiterungen/joomla-membership-subscriptions.html
Allow: /de/joomla-erweiterungen/joomla-email-newsletter.html
Allow: /de/joomla-erweiterungen/joomla-directory-ads-management.html
Allow: /de/joomla-erweiterungen/joomla-feedback.html
Allow: /de/joomla-erweiterungen/joomla-gallery.html
Allow: /de/joomla-erweiterungen/joomla-download-manager.html
Allow: /de/joomla-erweiterungen/joomla-blog.html
Allow: /de/joomla-erweiterungen/joomla-comments.html
Allow: /de/joomla-erweiterungen/rsform.html
Allow: /de/joomla-erweiterungen/joomla-administrator-search.html
Allow: /de/joomla-erweiterungen/joomla-site-search.html
Allow: /de/joomla-erweiterungen/joomla-social-sharing-module.html
Allow: /de/joomla-erweiterungen/joomla-image-gallery-module.html
Allow: /de/joomla-erweiterungen/joomla-contact-form.html
Allow: /de/joomla-templates.html

Disallow: /de/

Allow: /es/support/documentation.html
Allow: /es/support/documentation/rsform-pro.html
Allow: /es/support/documentation/rsticketspro.html
Allow: /es/support/documentation/rseventspro.html
Allow: /es/support/documentation/rsmembership-user-guide.html
Allow: /es/support/documentation/rsseo.html
Allow: /es/support/documentation/rsfirewall-user-guide.html
Allow: /es/support/documentation/rsblog-.html
Allow: /es/support/documentation/rsmail-user-guide.html
Allow: /es/support/documentation/rsfiles.html
Allow: /es/support/documentation/rsdirectory.html
Allow: /es/support/documentation/rsfeedback.html
Allow: /es/support/documentation/rscomments.html
Allow: /es/support/documentation/rsmediagallery.html
Allow: /es/support/documentation/rsjuno.html
Allow: /es/support/documentation/rsevento.html
