Sitemap: http://www.ngrguardiannews.com/sitemap.xml
sitemap: http://www.ngrguardiannews.com/sitemap-image.xml
sitemap: http://www.ngrguardiannews.com/sitemap-news.xml
 
User-agent:  *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /recommended/
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: *?wptheme
Disallow: ?comments=*
Disallow: /search?
Disallow: /?p=*
Disallow: /ko/
Disallow: /nl/
Disallow: /uk/
Disallow: /pl/
Disallow: /pt/
Disallow: /ar/
Disallow: /it/
Disallow: /cs/
Disallow: /sl/
Disallow: /sv/
Disallow: /iw/
Disallow: /fi/
Disallow: /ja/
Disallow: /ur/
Disallow: /zh-CN/
Disallow: /zh-TW/
Disallow: /el/
Disallow: /fr/
Disallow: /hi/
Disallow: /da/
Disallow: /id/
Disallow: /ru/
Disallow: /tl/
Disallow: /ca/
Disallow: /lt/
Disallow: /sv/
Disallow: /hr/
Disallow: /ro/
Disallow: /bg/

Disallow: /wp-content/plugins/



User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /
 
 
User-agent: Googlebot-Mobile
Allow: /
