User-agent: * 
Disallow: /bitrix/
Disallow: /admin/
Disallow: /test911/
Disallow: /pda/
Disallow: /astrakhan/
Disallow: /barnaul/
Disallow: /beloyarsky/
Disallow: /bryansk/
Disallow: /chelyabinsk/
Disallow: /ekaterinburg/
Disallow: /irkutsk/
Disallow: /izhevsk/
Disallow: /kaliningrad/
Disallow: /kemerovo/
Disallow: /kostroma/
Disallow: /krasnoyarsk/
Disallow: /lipetsk/
Disallow: /makhachkala/
Disallow: /media/
Disallow: /nadym/
Disallow: /novgorod/
Disallow: /novosibirsk/
Disallow: /omsk/
Disallow: /orenburg/
Disallow: /perm/
Disallow: /rostov/
Disallow: /samara/
Disallow: /saratov/
Disallow: /shyolkovo/
Disallow: /spb/
Disallow: /stavropol/
Disallow: /tchaikovsky/
Disallow: /tula/
Disallow: /tyumen/
Disallow: /ufa/
Disallow: /ukhta/
Disallow: /urengoy/
Disallow: /volgograd/
Disallow: /yugorsk/
Disallow: /rus/about/disclosure/events.wbp
Disallow: /akciya/
Disallow: /amur_art_stom/
Disallow: /amur_RazDva/
Disallow: /amur_blackboxshop/
Disallow: /amur_cafe/
Disallow: /amur_clinic_dent/
Disallow: /amur_clinic_medicine/
Disallow: /apple_pay/pamyatka_apple_pay.pdf
Disallow: /art-calendar/
Disallow: /art_stom/
Disallow: /bahetle/
Disallow: /bez_vznosa/
Disallow: /blackboxshop/
Disallow: /BORK/
Disallow: /burger/
Disallow: /cafe/
Disallow: /campus/
Disallow: /clinic_dent/
Disallow: /clinic_medicine/
Disallow: /deposit/
Disallow: /foodcity/
Disallow: /gazfond/
Disallow: /gift/
Disallow: /gpn/
Disallow: /ipoteka/
Disallow: /ipoteka_myaddress/
Disallow: /leto1/
Disallow: /man/
Disallow: /morton/
Disallow: /neopharm/
Disallow: /perekrestok/
Disallow: /perekrestok_express/
Disallow: /pokupki1/
Disallow: /retail/
Disallow: /stolichki/
Disallow: /telecard/
Disallow: /vkusvill/
Disallow: /vsyakoe-staroe-poleznoe/
Disallow: /wifi/
Disallow: /zima1/
Disallow: /billa/
Disallow: /add-apple-pay/
Disallow: /private_banking/aksia/
Disallow: /private_banking/aksia/aksia_info.pdf
Disallow: /cb/
Disallow: /ir/finance/12345.php
Disallow: /eng/ir/fin_stat/12345.php
Disallow: /Costa_Coffee/
Disallow: /Paul/
Disallow: /World_class/
Disallow: /litres/
Disallow: /niyama/
Disallow: /pyatypyat/
Disallow: /obedbufet/
Disallow: /deliveri/
Disallow: /farmani/
Disallow: /elementaree/
Disallow: /apteki/
Disallow: /rivegauche/
Disallow: /toy/
Disallow: /aw/
Disallow: /game_KHL/
Disallow: /diksi/
