User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /catalog.wci/
Disallow: /CMS/
Disallow: /Controls/
Disallow: /exmpl/
Disallow: /Modules/
Disallow: /search/
Disallow: /Styles/
Disallow: /Transforms/
Disallow: /xml/
Disallow: /drop/
Disallow: /test/
Disallow: /temp/
Disallow: /AFICOMCMS/
Disallow: /logos/
Disallow: /about/press/laa/
Disallow: /members/catalog/SearchResult.aspx
Disallow: /members/catalog/PrintPreview.aspx
Disallow: /members/catalog/PrintMovie.aspx
