User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

SITEMAP: http://www.onecallnow.com/sitemap_index.xml

Disallow: /request-a-quote/thank-you
Disallow: /sample-call/thank-you
Disallow: /contact-us/thank-you
Disallow: /aboutocn
Disallow: /welcometoocn
Disallow: /*/page/*
Disallow: /blog/tag/*

Disallow: /blog/02/cialis-philippines
Disallow: /blog/02/accutane-prescription
Disallow: /blog/02/cymbalta-online
Disallow: /blog/02/sildenafil-franks-pharmacy
Disallow: /blog/02/tadalafil-vs-viagra
Disallow: /blog/02/cheapest-claritin-d
Disallow: /blog/02/ciprofloxacin-hydrochloride-drops
Disallow: /blog/02/low-dose-quetiapine
Disallow: /blog/02/bactrim-ds-dosage
Disallow: /blog/02/lasix-for-canines
Disallow: /blog/02/lamotrigine-cheap-online-pharmacy
Disallow: /blog/02/order-hydrochlorothiazide-without-prescription
Disallow: /blog/11/omeprazole-magnesium-20-mg
Disallow: /blog/02/buying-us-online-viagra
Disallow: /blog/12/omeprazole-canada-cheaper
Disallow: /blog/01/nolvadex-dosage-for-pct
Disallow: /blog/11/doxycycline-hci-treatment
Disallow: /blog/11/vardenafil-online-order
Disallow: /blog/01/generic-sildenafil-india-inc
Disallow: /blog/02/web-md-lipitor-20mg-tab
Disallow: /blog/11/synthroid-.125mg
Disallow: /blog/01/natural-alternatives-to-synthroid
Disallow: /blog/12/what-is-azithromycin-250mg-tab
