# www.robotstxt.org/



# Allow crawling of all content

User-agent: *

Disallow: /shop/*
Disallow: /offer
Disallow: /offer/*
Disallow: /recharge
Disallow: /electricity-bill-payment
Disallow: /electricity-bill-payment/*
Disallow: /digitalgold
Disallow: /digitalgold/*
Disallow: /education
Disallow: /education/*
Disallow: /dth-recharge
Disallow: /dth-recharge/*
Disallow: /landline-bill-payment
Disallow: /landline-bill-payment/*
Disallow: /datacard-recharge
Disallow: /datacard-recharge/*
Disallow: /metro-card-recharge
Disallow: /metro-card-recharge/*
Disallow: /gas-bill-payment
Disallow: /gas-bill-payment/*
Disallow: /broadband-bill-payment
Disallow: /broadband-bill-payment/*
Disallow: /financial-services
Disallow: /financial-services/*
Disallow: /water-bill-payment
Disallow: /water-bill-payment/*
Disallow: /toll-tag-recharge
Disallow: /toll-tag-recharge/*
Disallow: /google-play-gift-card-recharge
Disallow: /challan-bill-payment
Disallow: /challan-bill-payment/*
Disallow: /municipal-payments
Disallow: /municipal-payments/*
Disallow: /pay-insurance-premium
Disallow: /pay-insurance-premium/*
Disallow: /loan-repayment
Disallow: /loan-repayment/*
Disallow: /mobile-bill-payment
Disallow: /mobile-bill-payment/*
Disallow: /datacard-bill-payment
Disallow: /datacard-bill-payment/*
Disallow: /movies
Disallow: /movies/*
Disallow: /freemovies
Disallow: /freemovies/*
Disallow: /bus-tickets
Disallow: /bus-tickets/*
Disallow: /flights
Disallow: /flights/*
Disallow: /train-tickets
Disallow: /train-tickets/*
Disallow: /amusement-parks
Disallow: /amusement-parks/*
Disallow: /events
Disallow: /events/*
Disallow: /hotels
Disallow: /hotels/*
Disallow: /coupons
Disallow: /coupons/*
Disallow: /about-us
Disallow: /about-us/*
Disallow: /privacy-policy
Disallow: /press
