User-agent: *
Disallow: /printthread
Disallow: /link
Disallow: /send%20message
Disallow: /register
Disallow: /login
Disallow: /new%20reply
Disallow: /subscription
Disallow: /private
Disallow: /misc
Disallow: /report
Disallow: /calendar
Disallow: /poll
Disallow: /search
Disallow: /FAQ
Disallow: /calendar.html
Disallow: /editpost.php
Disallow: /member.php
Disallow: /memberlist.html
Disallow: /memberlist.php
Disallow: /misc.php
Disallow: /newreply.php
Disallow: /printthread.php
Disallow: /private.html
Disallow: /register.php
Disallow: /report.php
Disallow: /search.php
Disallow: /forumleaders.html
Disallow: /usercp.html
Disallow: /impressum.php
Disallow: /subscription.php
Disallow: /sendtofriend.php
Disallow: /profile.php 
Disallow: /clientscript
Disallow: /cpstyles
Disallow: /customavatars
Disallow: /customgroupicons
Disallow: /customprofilepics
Disallow: /signaturepics
Disallow: /infobar.css
Disallow: /login.php
Disallow: /ajax.php
Disallow: /cron.php
Disallow: /editpost.php
Disallow: /global.php
Disallow: /faq.html
Disallow: /calender.html
Disallow: /members
Disallow: /ads
Disallow: /css
Disallow: /fonts
Disallow: /js
Disallow: /min
Disallow: /video
# Sitemap
Sitemap: http://www.pat-o-mat.com/sitemap/
