User-agent: *
Disallow: /s/
Disallow: /registro/*
Disallow: /buscador/*
Disallow: /avisolegal/index.html
Disallow: /usuario/panelcontrol/AtencionCliente
Disallow: /ed/*
Disallow: /especiales/philips*
Disallow: /especiales/philips*
Disallow: /especiales/cepsa/2015/11/27/5656f5efca4741354a8b456c.html
Disallow: /economia-digital/2015/12/02/565ee35de2704e08348b4579.html
Disallow: /2013/05/24/valencia/1369421699.html
Disallow: /accesible/2013/04/24/catalunya/1366824807.html
Disallow: /2013/04/24/catalunya/1366824807.html
Disallow: /2013/04/22/juridico/1366657780.html
Disallow: /juridico/sentencias/2015/12/28/56816af522601dd7178b459c.html
Disallow: /2015/02/03/juridico/1422988139.html
Disallow: /accesible/2011/11/18/catalunya/1321648436.html
Disallow: /2011/12/09/catalunya/1323418073.html
Disallow: /ejecutivo-administrador/fernandez-jambrina-alicia_2265029_G50.html
Disallow: /blogs/peon-de-dama/2012/11/15/bosques-naturales-la-ultima-estafa.html
Disallow: /agencia/efe/2012/07/30/17492097.html
Disallow: /2009/04/28/empresas/1240930114.html
Disallow: /accesible/2011/12/09/catalunya/1323418073.html
Disallow: /2014/10/31/juridico/1414757650.html
Disallow: /2011/11/18/catalunya/1321648436.html
Disallow: /2008/04/16/empresas/energia/1112875.html
