User-agent: *
Disallow: /?
Disallow: /index.php$
Disallow: /404
Disallow: /app
Disallow: /cgi-bin
Disallow: /downloader
Disallow: /includes
Disallow: /lib
Disallow: /magento
Disallow: /pkginfo
Disallow: /report
Disallow: /stats
Disallow: /var
Disallow: /index.php
Disallow: /catalog/product_compare
Disallow: /catalog/category/view
Disallow: /catalog/product/view
Disallow: /catalogsearch
Disallow: /checkout
Disallow: /control
Disallow: /customer
Disallow: /customize
Disallow: /newsletter
Disallow: /poll
Disallow: /review
Disallow: /sendfriend
Disallow: /tag/
Disallow: /wishlist
Disallow: /customer
Disallow: */mode/
Disallow: /*limit=
Disallow: /*order=
Disallow: /*dir=
Disallow: /*price=
Disallow: *locayta
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE
Disallow: /STATUS.txt
Disallow: /search
Disallow: *?offset=20
Disallow: *s=
Disallow: *?isAjax=
Disallow: /?castomania
Disallow: /*_ga=
Disallow: /*_openstat=
Disallow: /*from=
Disallow: /*gclid=
Disallow: /*ppc=
Disallow: /*tid=
Disallow: /*utm_*=
Disallow: /*utmz*=
Disallow: /*yclid=
Disallow: /*ymclid=
Disallow: /usloviya
Disallow: /electrostal
Disallow: /where//*selected/
Disallow: /*&bm_
Disallow: /*.pdf
Allow: *locayta*.js
Host: https://www.castorama.ru
Sitemap: https://www.castorama.ru/sitemap.xml
Crawl-delay: 20

Host: https://www.castorama.ru
Sitemap: https://www.castorama.ru/sitemap.xml
