# robots.txt for http://www.muthuvision.tv
#
User-agent: *
Allow: /watch.php?id=*
Disallow: /watch.php?id=*&
Disallow: /watch.php?id=*&*
Disallow: /watch.php?id=*&cat
Disallow: /watch.php?id=*&cat=*
Disallow: /watch.php?id=0*
Disallow: /watch.php?id=1*
Disallow: /watch.php?id=2*
Disallow: /watch.php?id=3*
Disallow: /watch.php?id=4*
Disallow: /watch.php?id=5*
Disallow: /search.php?
Disallow: /more.php?
Disallow: /more.php?*
Disallow: /more.php?cat=*
Disallow: /?page=*
Disallow: /css
Disallow: /flash
Disallow: /font
Disallow: /img
Disallow: /images
Disallow: /include
Disallow: /scripts
sitemap: http://cdn.attracta.com/sitemap/3960588/0.xml
