User-agent: *
Allow: /About/Map/
Allow: /About/Map.html
Disallow: /*?*
Disallow: /*.asp$
Disallow: /*.aspx$
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.jpg$
Disallow: /*.png$
Disallow: /*.gif$
Disallow: /*.xml$
Disallow: /*.zip$
Disallow: /*.rar$
Disallow: /*.swf$
Disallow: /*.htm$
Disallow: /Brand/Message/
Disallow: /Brand/Connect/
Disallow: /Brand/Net/
Disallow: /Brand/Terminal/
Disallow: /Corp/Message/
Disallow: /Corp/Connect/
Disallow: /Corp/Honor/
Disallow: /Corp/Instr/
Disallow: /Corp/Add/
Disallow: /JS/
Disallow: /css/
Disallow: /Trade/*-Len0-*.html
Disallow: /Trade/Search*.html
Disallow: /Corp/*-Area0-*.html
Disallow: /Corp/List0-*.html
Disallow: /Corp/*-List0.html
Disallow: /Brand/*-Area0-*.html
Disallow: /Brand/*-List0.html
Disallow: /Brand/List0-*.html
Disallow: /Product/List0-*.html
Disallow: /*/Index1.html$
Disallow: /Product/List0-*.html
Disallow: /Product/Search*.html
Disallow: /*-p1.html$
Disallow: /*_1.html$
Disallow: /Comment/news-*.html
Disallow: /Comment/brand-*.html
Disallow: /Ask/
Disallow: /51Articles/
Disallow: /51academy/
Disallow: /51adhtml/
Disallow: /51Carrer/
Disallow: /51Dictionary/
Disallow: /51News/
Disallow: /51articles/
Disallow: /BusinessBrand/
Disallow: /BusinessComment/
Disallow: /BusinessCompany/
Disallow: /BusinessExhi/
Disallow: /BusinessLead/
Disallow: /BusinessNews/
Disallow: /BusinessHr/
Disallow: /Corp/Search
Disallow: /Corp/guestadd.asp
Disallow: /Distributor/Search
Disallow: /Exhi/Search	
Disallow: /ExchangeFair/Search
Disallow: /Fair/
Disallow: /FashionBrand/
Disallow: /FashionMedia001/
Disallow: /FashionNews001/
Disallow: /FashionDress/
Disallow: /FashionPic/
Disallow: /FashionShow/
Disallow: /FashionBeautiful/
Disallow: /FashionAssistant/
Disallow: /HtmlNews/1900-1-1/
Disallow: /HtmlNews/200*/
Disallow: /HtmlTrade/
Disallow: /HtmlNews/Brand/
Disallow: /HtmlNews/Corp/
Disallow: /HtmlNews/Compay/
Disallow: /Compay/
Disallow: /_Ad/
Disallow: /__*/
Disallow: /PicGaoQing/
Disallow: /Search/
Disallow: /signup/
Disallow: /admin/
Disallow: /About/
Disallow: /plus/
Disallow: /404/
Disallow: /rss/
Disallow: /Market/
Disallow: /index.htm?*/
Disallow: /index.htm
Disallow: /index.htm?*
Disallow: /301.asp?*
Disallow: /dispbbs.asp
Disallow: /reg.asp
Disallow: /showimg.asp
Disallow: /post.asp
Disallow: /qqnews.asp
Disallow: /query.asp
Disallow: /rssfeed.asp
Disallow: /showimg.asp

Sitemap: http://www.51fashion.com.cn/sitemap.txt
