User-agent: *
Disallow: /util/
Disallow: /account/
Disallow: /p2p/
Disallow: /cgi-bin/
Disallow: /emailblasts/
Disallow: /videos/
Disallow: /ecards/
Disallow: /getcoupon/
Disallow: /tips/
Disallow: /promos/
Disallow: /search.do*
Disallow: /basket.do*
Disallow: /multiProductAddToBasket.do*
Disallow: /MemberInfo.do
Disallow: /ViewLarger.do
Disallow: /PrintPreview.do
Disallow: /TellAFriendSubmit.do
Disallow: /transitinput.do
Disallow: /addToBasket.do
Disallow: /adHocB2B.do
Noindex: *sortby*
Noindex: /topAccountSection.do
Noindex: /mod/globalCart.do
Noindex: /reporting.do
Noindex: /newItemTable.do
Noindex: /topAccountSection.do
Noindex: /carousel/productdetail.do
Noindex: /newDetailCrossSells.do
Noindex: /tealiumReporting.do
Sitemap: http://www.partycity.com/text/partycity/master.xml
