User-agent: *
Sitemap: http://www.nahuo9.com/sitemap.txt 

Disallow: /123/
Disallow: /xiadan/
Disallow: /?p=
Disallow: /*/trackback/$
Disallow: /*/feed/$
Disallow: /*/href=
Disallow: /?
Disallow: /bbs/forum.php?
Disallow: /bbs/home.php?
Disallow: /bbs/home.php?mod=misc&ac=sendmail&rand=
Disallow: /bbs/forum.php?mod=redirect&goto=nextoldset&tid=
Disallow: /uc/avatar.php?uid=
Disallow: /bbs/forum.php?mod=redirect&goto=findpost&ptid
Disallow: /bbs/?
Disallow: /edu/?p=
Disallow: /edu/jquery.js
Disallow: /edu/category/?macr;/
Disallow: /twatchnahuo9/
Disallow: /edu/page/
Disallow: /page/
Disallow: /sitemap-1-2/
Disallow: /*/0/
