User-Agent: *
Disallow: /Search/
Disallow: /_layouts/
Disallow: /_catalogs/
Disallow: /ReusableContent/
Disallow: /Reports%20List/
Disallow: /Style%20Library/
Disallow: /Script%20Library/
Disallow: /IWConvertedForms/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /Pages/404.aspx
Disallow: /Pages/styleguide.aspx
Disallow: /emergency/
Disallow: /about/Pages/accreditation.aspx
Disallow: /about/Pages/Stats-and-Quotes.aspx
Disallow: /admission-and-aid/Pages/couns-breakfast.aspx
Disallow: /admission-and-aid/Pages/adultinfo.aspx

Disallow: /university-catalog/Search/
Disallow: /university-catalog/_layouts/
Disallow: /university-catalog/_catalogs/
Disallow: /university-catalog/ReusableContent/
Disallow: /university-catalog/Reports%20List/
Disallow: /university-catalog/Style%20Library/
Disallow: /university-catalog/Script%20Library/
Disallow: /university-catalog/IWConvertedForms/
Disallow: /university-catalog/WorkflowTasks/
Disallow: /university-catalog/SiteCollectionDocuments/
Disallow: /university-catalog/SiteCollectionImages/
Disallow: /university-catalog/Documents/Forms/
Disallow: /university-catalog/Pages/Forms/
Disallow: /university-catalog/Pages/404.aspx
Disallow: /university-catalog/Pages/styleguide.aspx

Disallow: /archive-catalog2012-2013WS/

sitemap: http://www.depaul.edu/sitemap.xml
sitemap: http://www.depaul.edu/university-catalog/sitemap.xml


