User-agent: *
Disallow: *AjaxMethod.asmx*
Disallow: /msg.aspx
Disallow: *reporterr.aspx*
Disallow: *reporterr-eng.aspx*
Disallow: *aboutus.aspx*
Disallow: /msg-eng.aspx
Disallow: *karir.aspx*
Disallow: *reg1.aspx*
Disallow: /forgetpassword-eng.aspx
Disallow: /forgetpassword.aspx
Disallow: *tipeakunpenjual.aspx*
Disallow: /reg1.aspx
Disallow: /partner.aspx
Disallow: /Lb1kFn*
Disallow: /UzCkse*
Disallow: *loginajax.aspx*
Disallow: *login.aspx*
Disallow: *reg1.aspx*
Disallow: *CaptchaImage.aspx*
Disallow: *partner.aspx*
Disallow: *askproduct.aspx*
Disallow: *tnooudnf*
Disallow: *tNoouDnf*
Disallow: *jtpbiq*
Disallow: *jtpBIQ*
Disallow: /searchcompanyaspx*



Disallow: /verifyemail.aspx
Disallow: /showcase/umer-inc.-di--rockford-illiois--peralatan-kantor-mendirikan-kantor-cabang-penjualan-di-palm-beach-florida.*
Disallow: /showcase/distributor-lampu-led,-medan
Disallow: /showcase/distributor-lampu-led,-medan
Disallow: /showcase/price-compressor-ac-6-pk,-merk-copeland-scroll
Disallow: /showcase/distributor-astor,-kacang-goreng,-sirup-marjan--bekasi
Disallow: /showcase/the-acr120-contactless-smart-card-reader,-harga
Disallow: /showcase/umer-inc.-di--rockford,-illiois,-distributor-peralatan-kantor-mendirikan-kantor-cabang-penjualan-di-palm-beach,-florida.
Disallow: /showcase/-mesin-absensi-kartu-rfid-innovation-r208
Disallow: /showcase/-mesin-absensi-kartu-rfid-innovation-r208
Disallow: /showcase/-paket-cctv-freedom-16-ch-vision-pro
Disallow: /showcase/-mesin-absensi-sidik-jari-innovation-f308c
Disallow: /showcase/-mesin-absensi-sidik-jari-fingerprint-innovation-f308w
Disallow: /showcase/-mesin-absensi-wajah-dan-sidik-jari-innovation-ff308
