User-agent: *
Disallow: /user-account/
Disallow: /sophie-appeal_static/
Disallow: /user/23001491
Disallow: /user/23664139 
Disallow: /1234walk500 
Disallow: /Sarah-Gildroy
Disallow: /bronandstefgowild
Disallow: /user/22599244 
Disallow: /Malek-Maguella
Disallow: /Sarah-Blake
Disallow: /beth-dawes
Disallow: /beth-dawes1
Disallow: /user/7826738
Disallow: /Richard-Attoe
Disallow: /20535304
Disallow: /hollingworth
Disallow: /Rachel-Philp 
Disallow: /heikeboss
Disallow: /heike-boss
Disallow: /company
Disallow: /user/12100186
Disallow: /bib_tmt
Disallow: /charity/search
Disallow: /fundraiser/search
Disallow: /charities/beta/account/login
Disallow: /yimby/
Sitemap: http://www.justgiving.com/sitemap/index
