#-----------------------------------
# Generated by GPTEngine (v. 3.0.0)
#-----------------------------------

User-agent: *
Disallow: /gpte/
Disallow: /cgi-bin/
Disallow: /advertiser_campaigns
Disallow: /advertiser_cash
Disallow: /advertiser_code_sent
Disallow: /advertiser_email_in_use
Disallow: /advertiser_home
Disallow: /advertiser_inbox
Disallow: /advertiser_ip_recent
Disallow: /advertiser_new_ptc_campaign
Disallow: /advertiser_new_ptp_campaign
Disallow: /advertiser_new_ptr_campaign
Disallow: /advertiser_new_pts_campaign
Disallow: /advertiser_purchases
Disallow: /advertiser_settings
Disallow: /advertiser_signup_done
Disallow: /advertiser_signup_form
Disallow: /advertiser_suspended
Disallow: /ad_expired
Disallow: /ad_store
Disallow: /ad_suspended
Disallow: /campaign_created
Disallow: /contact_sent
Disallow: /email_not_found
Disallow: /failed_verification
Disallow: /invalid_code
Disallow: /ip_in_use
Disallow: /login_sent
Disallow: /member_code_sent
Disallow: /member_downline
Disallow: /member_earnings
Disallow: /member_email_in_use
Disallow: /member_home
Disallow: /member_inbox
Disallow: /member_ip_recent
Disallow: /member_ptc
Disallow: /member_ptco
Disallow: /member_ptp
Disallow: /member_ptrv
Disallow: /member_ptsu
Disallow: /member_ptts
Disallow: /member_settings
Disallow: /member_signup_done
Disallow: /member_stats
Disallow: /member_suspended
Disallow: /member_upgrade
Disallow: /member_vacation
Disallow: /no_pts
Disallow: /no_such_ad
Disallow: /pm_user
Disallow: /signup_suspended
Disallow: /unauthorized
Disallow: /unavailable_ad
Disallow: /user

#-----------------------------------
# http://popux.com/gptengine
#-----------------------------------
