User-agent: *
Host: call2friends.com
Sitemap: http://call2friends.com/sitemap.xml
Disallow: /earn-credits
Disallow: /articles/
Disallow: /articles/free-internet-calls
Disallow: /articles/call-from-our-site
Disallow: /articles/provide-free-calls
Disallow: /articles/site-calls
Disallow: /articles/congratulate-relatives
Disallow: /articles/free-calls-for-acquaintances
Disallow: /articles/free-telephone-negotiations
Disallow: /articles/advertizing-by-phone
Disallow: /articles/service-support-by-phone
Disallow: /articles/send-sms-friends
Disallow: /ievaphone
Disallow: /ievaphone/
Disallow: /confirmEmail
Disallow: /facebookChannel.html‎
