## robots.txt ##
User-agent: *
Disallow: /hottopic/member/Login.jsp
Disallow: /hottopic/member/Edit-Account.jsp
Disallow: /hottopic/member/Reset-Password.jsp
Disallow: /hottopic/member/EdiCreditCard.jsp
Disallow: /hottopic/member/Edit-Address.jsp
Disallow: /hottopic/member/Edit-About-You.jsp
Disallow: /hottopic/member/OrderHistory.jsp
Disallow: /hottopic/cart/ShoppingCart.jsp
Disallow: /hottopic/cart/Billing-Shipping-Address.jsp
Disallow: /hottopic/cart/ShippingOpions.jsp
Disallow: /hottopic/cart/PaymentMethod.jsp
Disallow: /hottopic/htCheckout/
Disallow: /hottopic/store/
Disallow: /torrid/member/Login.jsp
Disallow: /torrid/member/EditAccountPersonal.jsp
Disallow: /torrid/member/AddCreditCard.jsp
Disallow: /torrid/member/EditAddress.jsp?addressAction=add_address
Disallow: /torrid/member/OrderHistory.jsp
Disallow: /torrid/wishlist/Wishlist-Add-to-Wishlist.jsp
Disallow: /torrid/expressCart/index.jsp
Disallow: /torrid/store/
Disallow: /blackheart/member/Login.jsp
Disallow: /blackheart/expressCart/index.jsp
Disallow: /blackheart/member/OrderHistory.jsp
