User-agent: Fasterfox
Disallow: /

User-Agent: ia_archiver
Disallow: /

#User-agent: 008
#Disallow: /

User-Agent: *
Disallow: /category/fishing/
Disallow: /Demo/
Disallow: /demo/
Disallow: /sites/Demo/
Disallow: /sites/demo/
Disallow: /banners/
#Disallow: /ubb/
Disallow: /weather/
Disallow: /coupons/
Disallow: /_vti_bin/
Disallow: /_vti_cnf/
Disallow: /_vti_pvt/
Disallow: /Admin/
Disallow: /applets/
Disallow: /cats/
Disallow: /chattest/
Disallow: /forbes/
Disallow: /help/
Disallow: /icons/
#Disallow: /image/
#Disallow: /images/
Disallow: /includes/
Disallow: /logreports/
Disallow: /links/
Disallow: /Members/
Disallow: /Merchant/
Disallow: /photoads/unused/
Disallow: /RCS/
Disallow: /reviews/
Disallow: /sales/
Disallow: /satellites/
Disallow: /search/RCS/
Disallow: /search2000/
Disallow: /search/images/
Disallow: /search/banners/
Disallow: /search/_vti_cnf/
Disallow: /stats/
Disallow: /reply.html
Disallow: /subreply.html
Disallow: /associations/
Disallow: /sweepstakesreply.html
Disallow: /engineparts/
Disallow: /boatsforsale/
Disallow: /boat-details/
Disallow: /scma/
Disallow: /site_edit/
Disallow: /mall/propeller/
Disallow: /mall/propfinder/
Disallow: /mall/func.propfinder/
Disallow: /mall/partfinder/
Disallow: /mall/func.partfinder/
Disallow: /mall/coverfinder/
Disallow: /mall/func.coverfinder/
Disallow: /mall/cover/
Disallow: /mall/biminifinder/
Disallow: /mall/func.biminifinder/
Disallow: /boatdealers/build/
Disallow: /new_design/
Disallow: /omh/
# new as of 2009-06-19
Disallow: /terms.html
Disallow: /legal.html
Disallow: /contactus.html
Disallow: /aboutus_privacy.html
Disallow: /aboutus.html
Disallow: /my_iboats/testimonials.html
Disallow: /opp.html
Disallow: /help.html
Disallow: /dir/main/index1.html
Disallow: /mall/video/player
Disallow: /transom
Disallow: /volvo_penta/
Disallow: /cgi-bin/grid/
Disallow: /header/navhtml/
