User-Agent: *
Disallow: /

User-agent: Googlebot
Allow: /
Disallow: /ajax/
Disallow: /random/
Disallow: /experience/
Disallow: /c/dc
Disallow: /d/

User-agent: bingbot
Allow: /
Disallow: /ajax/
Disallow: /random/
Disallow: /experience/
Disallow: /c/dc
Disallow: /d/

User-agent: Yandex
Allow: /
Disallow: /ajax/
Disallow: /random/
Disallow: /experience/
Disallow: /c/dc
Disallow: /d/

User-agent: Mediapartners-Google
Allow: /
Disallow: /ajax/
Disallow: /random/
Disallow: /experience/
Disallow: /c/dc
Disallow: /d/

User-agent: YaDirectBot
Allow: /
Disallow: /ajax/
Disallow: /random/
Disallow: /experience/
Disallow: /c/dc
Disallow: /d/
