User-agent: *
Disallow: /support/knowledge-base/search/
Disallow: /support/profile/
Disallow: /support/response/
Disallow: /support/comments/
Disallow: /support/subscribe/
Disallow: /support/responses/teryaetsya-svyaz-s-serverom/rss
Disallow: /support/users/
Disallow: /support/search/
Disallow: /support/attachments/
Disallow: /support/forgot-password
Disallow: */rss
Disallow: */status/in_progress
Disallow: */status/in-progress
Disallow: */status/popular
Disallow: */status/new
Disallow: */status/under_consideration
Disallow: */status/declined
Disallow: */status/planned
Disallow: */status/completed
Disallow: */status/known
Disallow: */status/not_a_problem
Disallow: */status/solved
Disallow: */status/answered
Disallow: */status/need_answer
Disallow: /assets/files/
Disallow: /index
Disallow: /index.html
Disallow: /demo
host: www.jivochat.com
