User-agent: * 
Disallow: /plus/ad_js.php
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /plus
Disallow: /include
Disallow: /templets
Disallow: /demo
Disallow: /indexsoho.html
Disallow: /websun
Disallow: /case/manager/
Disallow: /case/cert/
Disallow: /case/data/
Disallow: /case/includes/
Disallow: /case/install/
Disallow: /case/languages/
Disallow: /case/plugins/
Disallow: /case/templates/
Disallow: /case/themes/
Disallow: /case/upgrade/
Disallow: /case/api/
Disallow: /case/js/
Disallow: /case/affiche.php
Disallow: /case/captcha.php
Disallow: /case/comment.php
Disallow: /case/cycle_image.php
Disallow: /case/goods_script.php
Disallow: /case/receive.php
Disallow: /case/region.php
Disallow: /case/respond.php
Disallow: /case/feed.php
Disallow: /case/gallery.php
Disallow: /websun2011/
Disallow: /cn/
Disallow: /cnsun/
Disallow: /websunhelp/
Disallow: /fastwebsite/
Disallow: /knowledge/
Disallow: /html/

