User-agent: *
Disallow: /media/
Disallow: /admin/
Disallow: /includes/
Disallow: /modules.php?name=News&file=print
Disallow: /modules/forum/admin/
Disallow: /modules/forum/images/
Disallow: /modules/forum/mod/
Disallow: /article-friend-
Disallow: /modules.php?name=Content
Disallow: /modules.php?name=Your_Account
Disallow: /modules.php?name=XForum
Disallow: /modules.php?name=Forums
Disallow: /modules.php?name=Topics
Disallow: /modules.php?name=Gallery
Disallow: /modules.php?name=Chat
Disallow: /modules.php?name=Easynews
Disallow: /modules.php?name=Web_Links
Disallow: /new/
Disallow: /4205444/
Disallow: /feedback.php
Disallow: /quiz/
Disallow: /bestof2012/
Disallow: /article-topic-
Disallow: /survey-
Disallow: /review-print
Disallow: /article-print
Disallow: /backstagepass
Disallow: /drrock
