User-agent: *

Disallow: /sales/

Disallow: /downloader/

Disallow: /report/

Disallow: /test/





Allow:  /sales/guest/form/









Sitemap: http://www.lenskart.com/sitemap/lenskart/eyeglasses-categories.xml

Sitemap: http://www.lenskart.com/sitemap/lenskart/sunglasses-categories.xml

Sitemap: http://www.lenskart.com/sitemap/lenskart/contact-lenses.xml

Sitemap: http://www.lenskart.com/sitemap/lenskart/general-pages.xml

Sitemap: http://www.lenskart.com/sitemap/lenskart/contact-lenses-products.xml

Sitemap: http://www.lenskart.com/sitemap/lenskart/eyeglasses-products.xml

Sitemap: http://www.lenskart.com/sitemap/lenskart/sunglasses-products.xml

Disallow: /sunglasses/brands/prada.html

Disallow: /eyeglasses/brands/prada.html

Disallow: /mobile/women/eyeglasses/top-brands/prada.html

Disallow: /mobile/men/eyeglasses/top-brands/prada.html

Disallow: /mobile/women/sunglasses/top-brands/prada.html

Disallow: /mobile/men/sunglasses/top-brands/prada.html

Disallow: /eyeglasses/brands/emporio-armani.html

Disallow: /sunglasses/brands/emporio-armani.html
