User-agent: *
Disallow: /account
Disallow: /Ajax/profile
Disallow: /profile
Disallow: /com
Disallow: /cust
Disallow: /facebook/like
Disallow: /myaccount
Disallow: /products/fluidity-bar-workout-system-wball-bands-and-3-workouts/6992915
Disallow: /products/fluidity-bar-workout-system-wball-bands-and-3-workouts/7242609
Disallow: /search
Disallow: /search-more-products
Disallow: /show-more-products/
Disallow: /wwwhsn
Disallow: /arcade/flip-out/37/gameover/
Disallow: /smgen.aspx
Disallow: /bonusbuy/PromotionProducts/
Disallow: /signalr/abort
Disallow: /signalr/negotiate
Disallow: /signalr/send
Disallow: /wwwhsn/signalr/connect
Disallow: /wwwhsn/signalr/poll
Sitemap: http://www.hsn.com/sitemap 
Sitemap: http://www.hsn.com/topics/topicsitemap.xml
