User-agent: *
Crawl-delay: 20
Disallow: /api/
Disallow: /swf/
Disallow: /mochi-update.php
Disallow: /calendar.php
Disallow: /converse.php
Disallow: /editpost.php
Disallow: /faq.php
Disallow: /inlinemod.php
Disallow: /member.php
Disallow: /memberlist.php
Disallow: /misc.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /posthistory.php
Disallow: /postings.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /profile.php
Disallow: /report.php
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /showgroups.php
Disallow: /showpost.php
Disallow: /tags.php
Disallow: /usercp.php
Disallow: /usernote.php
Disallow: /blog_subscription.php
Disallow: /blog_post.php
Allow: /blog.php?do=list
Allow: /blog.php?blogcategoryid=
Disallow: /blog.php?
Disallow: /blog.php?do=list*&m=
Disallow: /entry.php*&do=
Disallow: /entry.php*&goto=
Disallow: /entry.php*&bt=
Disallow: /group.php?do=grouplist&
Disallow: /group.php?gmid=
Disallow: /media.php?do=user
Disallow: /media.php?do=tag
Disallow: /media.php?do=browse&sort=rating
Disallow: /media.php?do=browse&sort=favorites
Disallow: /media.php?do=browse&sort=comments
Disallow: /media.php?do=category*&sort=rating
Disallow: /media.php?do=category*&sort=favorites
Disallow: /media.php?do=category*&sort=comments
