User-agent: *
Disallow: /cabinet/
Disallow: /*commentSort=*
Disallow: /*q=*
Disallow: /*print=*
Disallow: /*limit=*
Disallow: /*changeGlobalRegion=*
Disallow: /*lim=*
Disallow: /*dcx=*
Disallow: /*notId=*
Disallow: /*oClass=*
Disallow: /*order=*
Disallow: /*bankId=*
Disallow: /*l1=*
Disallow: /*tags-*
Disallow: /*tag=*
Disallow: /*search=*
Disallow: /*REGIONS=*
Disallow: /*sRegions=*
Disallow: /index/feedback.html
Disallow: /index/informers.html
Disallow: /*top-novosti-*
Disallow: /*userpic=*
Disallow: /*as=*
Disallow: /forum/search.php*
Disallow: /forum/ucp.php*
Disallow: /forum/member*
Disallow: /forum/viewonline.php*
Disallow: /forum/faq.php*
Disallow: /forum/medals.php*
Disallow: /*mapSearch=*
Disallow: /*passw_rem=1*
Disallow: /novosti/copyright.html 
Disallow: /cabinet/my-cart.html 
Disallow: /real/simpleSearch*
Disallow: /index/stupid-ie.html
Disallow: /userObjects*
Disallow: /newbuildObjects*
Disallow: /repair_password*
Disallow: /forum/search*
Disallow: /index/search*
Disallow: /statistic_ext*
Disallow: /*?shows=*
Disallow: /kompanii/redirect/
Disallow: /*sRegions*
Disallow: /*commentsort=*

Host: domik.ua

Sitemap: http://domik.ua/sitemap.xml
