Sitemap: /cmlink/HaaretzCom.SiteMap.Element.GoogleNewsXmlFilePreview

user-agent: AhrefsBot
disallow: / 

User-agent: IfatSearch
Disallow: /

User-agent: *
Disallow: /mypromotions
Disallow: /misc/article-print-page/*
Disallow:  /misc/iphone-blog-article/*
Disallow: /misc/tags/Tag/*
Disallow: /misc/comment-page/*
Disallow: /hasen/*
Disallow: /captain/*
Disallow: /9401/*
Disallow: /mobile/*
Disallow: /news/international/*
Disallow: /9039763/*
Disallow: /misc/comment-page/*
Disallow: /meta/*
Disallow: /misc/adxtest1/*
