User-agent: *

Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Themes/
Disallow: /App_WebReferences/
Disallow: /aspnet_client/
Disallow: /AudioGallery/
Disallow: /Bin/
Disallow: /ClientBin/
Disallow: /CMSAdhocTemplateLayouts/
Disallow: /CMSAdminControls/
Disallow: /CMSControlsExamples/
Disallow: /CMSDesk/
Disallow: /CMSFormControls/
Disallow: /CMSHelp/
Disallow: /CMSImportFiles/
Disallow: /CMSInlineControls/
Disallow: /CMSInstall/
Disallow: /CMSLayouts/
Disallow: /CMSMasterPages/
Disallow: /CMSMessages/
Disallow: /CMSModules/
Disallow: /CMSModules/AbuseReport/CMSPages/
Disallow: /CMSPages/
Disallow: /cmspages/getfile.aspx
Disallow: /CMSResources/
Disallow: /CMSScripts/
Disallow: /CMSSiteManager/
Disallow: /CMSSiteUtils/
Disallow: /CMSTemplateLayouts/
Disallow: /CMSTemplates/
Disallow: /CMSTransformations/
Disallow: /CMSWebPartLayouts/
Disallow: /CMSWebParts/
Disallow: /CommunitySite/
Disallow: /CorporateSite/
Disallow: /CorporateSiteAspx/
Disallow: /Especiales/
Disallow: /extras/
Disallow: /Infography/
Disallow: /IntranetPortal/
Disallow: /MultimediaFiles/
Disallow: /Peterpunk/
Disallow: /PresentacionUltimasNoticias/
Disallow: /Radioglobal/
Disallow: /Radioglobal - Copy/
Disallow: /Radioglobal - Copy/
Disallow: /capriles/
Disallow: /CaptchaImage.aspx
Disallow: /scriptresource.axd  
Disallow: /webresource.axd
Disallow: /webresource.axd
Disallow: http://www.elmundo.com.ve/detalle-archive.aspx
Disallow: http://www.elmundo.com.ve/detalle-mongo.aspx
Sitemap: http://www.elmundo.com.ve/cmspages/emengooglesitemapnoticias.aspx
