User-agent: *
Disallow: /account/
Disallow: /admin.php
Disallow: /attachments/
Disallow: /birthdays/
Disallow: /conversations/
Disallow: /f/*/?direction
Disallow: /f/*/?order
Disallow: /f/*/page-*?order
Disallow: /find-new/
Disallow: /goto/
Disallow: /help/
Disallow: /login/
Disallow: /logout/
Disallow: /lost-password/
Disallow: /members/
Disallow: /misc/
Disallow: /moderation-queue/
Disallow: /online/
Disallow: /posts/
Disallow: /recent-activity/
Disallow: /register
Disallow: /register.html
Disallow: /search.php
Disallow: /search/
Disallow: /watched/
Disallow: /bookmarks/

Host: aviaforum.ru
