# robots.txt
# Actualizado el 15/08/2017
User-agent: *
Disallow: /metrocuadrado-header/
Disallow: /metrocuadrado-header-bootstrap/
Disallow: /web/
Allow: /web/micrositios/
Disallow: /noticias/taxonomy/
Disallow: /decoracion/
Disallow: /normas_finca_m2/
Disallow: /preciosm2/
Disallow: /seguros/
Disallow: /valorizacion/
Disallow: /revistam2/
Disallow: /leasing/
Disallow: /casasfamosos/
Disallow: /habitar/
Disallow: /multiusuario/
Disallow: /servlet/
Disallow: /finanzas/
Disallow: /constructores/
Disallow: /licenciamiento/
Disallow: /detail/
Disallow: /noticias-staging/
Disallow: /favorites/
