# Allow all 
User-agent: * 
Disallow: /cobranding/
Disallow: /dev/
Disallow: /beta/
Disallow: /demo/
Disallow: /go.html
Disallow: /communaute/bunk/envoyer.html
Disallow: /communaute/critique/ecrire.html
Disallow: /communaute/forum/voirmessage.html
Disallow: /communaute/forum/avertir.html
Disallow: /communaute/forum/ecrire.html
Disallow: /communaute/forum/go.html
Disallow: /communaute/login/connexion.html
Disallow: /communaute/blog/administration.html
Disallow: /communaute/blog/creation.html
Disallow: /envoyer/
Disallow: /imprimer/
Disallow: /login/
Disallow: /forum/archive/
Disallow: /forum/*do=
Disallow: /blog/*do=
Disallow: /blog/*tri=
Disallow: /forum/*order=
Disallow: /forum/printthread.php
Disallow: /forum/go.html
Disallow: /forum/voirmessage.html
Disallow: /forum/avertir.html
Disallow: /forum/ecrire.html
Disallow: /forum/showpost.php
Disallow: /forum/newreply.php
Disallow: /forum/faq.php
Disallow: /forum/member.php
Disallow: /forum/forum-premium-FO00020.html
Disallow: /internaute/bunk/envoyer.html
Disallow: /internaute/connexion.html
Disallow: /internaute/deconnexion.html
Disallow: /internaute/gk-awards-2011/
Disallow: /recherche/
Disallow: /6975/FR/
Disallow: /8264/
Disallow: /swf/
Disallow: /cc4/
Disallow: /concours/5ans/
Disallow: /concours/gk10/
Disallow: /mgspw/
Disallow: /tout/register/
Disallow: /tout/collection/
Disallow: /tout/bunk/

User-agent: Mediapartners-Google
Allow: /6975/FR/
Allow: /8264/
