User-agent: *
Disallow: /ljtmp
Disallow: /mat
Disallow: /edit
Disallow: /rus
Disallow: /pro
Disallow: /dr
Disallow: /tmp
Disallow: /sup
Disallow: /sys
Disallow: /dnevnik/comments
Disallow: /dnevnik/comms
Disallow: /dnevnik/comm
Disallow: /dnevnik/friends
Disallow: /dnevnik/pravki
Disallow: /dnevnik/imbload
Disallow: /dnevnik/ajax/*
Disallow: /blog/comments
Disallow: /blog/comms
Disallow: /blog/comm
Disallow: /blog/imbload
Disallow: /blog/friends
Disallow: /blog/pravki
Disallow: /blog/ajax/*
Disallow: /comments
Disallow: /comms
Disallow: /comm
Disallow: /friends
Disallow: /comms
Disallow: /pravki
Disallow: /imbload
Disallow: /ajax/*
Disallow: /test/*
Disallow: /arhive/edit.php
Disallow: /dnevnik$
Disallow: /dnevnik/$
Disallow: /blog$
Disallow: /blog/$
#Disallow: /pesni/text/suicid.*
Disallow: /dnevnik/*?hash=*&before=*
Disallow: /blog/*?hash=*&before=*
Disallow: /*?hash=*&before=*
