User-Agent: *
Sitemap: http://www.sho.com/showtime_video_sm.xml

Allow: /

Disallow: /site/excel/
Disallow: /tve/
Disallow: /site/about/
Disallow: /site/americancandidate/
Disallow: /site/beggars/
Disallow: /site/boxing/
Disallow: /site/deadlikeme/
Disallow: /site/jeremiah/
Disallow: /site/holiday/
Disallow: /site/holiday2007/
Disallow: /site/holiday_la/
Disallow: /site/message/
Disallow: /site/laughwhore/
Disallow: /site/o5/
Disallow: /site/pride/
Disallow: /realmedia/
Disallow: /redzone/
Disallow: /scboxing/
Disallow: /site/shonext/
Disallow: /site/streettime/


