# Robots.txt for Quality Logo Products, Inc.
# mailto: info@qualitylogoproducts.com
# Web: www.qualitylogoproducts.com

Sitemap: http://www.qualitylogoproducts.com/sitemap.xml
Sitemap: http://www.qualitylogoproducts.com/blog/sitemap.xml
Sitemap: http://www.qualitylogoproducts.com/locations.kml


User-agent: *
# Directories...
Disallow: /admin/
Disallow: /blog/attachments/
Disallow: /catalog/
Disallow: /categoriesTemp/
Disallow: /cfide/
Disallow: /cfmodules/
Disallow: /com/
Disallow: /data/
Disallow: /feedback/
Disallow: /indexFiles/
Disallow: /library/
Disallow: /order-sample/
Disallow: /printer-friendly/
Disallow: /product-reviews/
Disallow: /sale-notification/
Disallow: /out-of-stock/
Disallow: /scheduled/
Disallow: /show-all/
Disallow: /templates/
Disallow: /uploads/
Disallow: /order/

# Individual Files...
Disallow: /app_configurable.cfm
Disallow: /app_globals.cfm
Disallow: /app_scopeVariables.cfm
Disallow: /Application.cfm
Disallow: /detailedImage.cfm
Disallow: /emailSignup.cfm
Disallow: /orderDetails.cfm
Disallow: /quote.cfm
Disallow: /search.cfm
Disallow: /record.cfm
Disallow: /recordSerp.cfm
Disallow: /redirect.cfm
Disallow: /solr.cfm
Disallow: /hostname.cfm
Disallow: /tellfriend.cfm
Disallow: /favicon.ico
Disallow: /backTo.cfm
Disallow: /views.cfm
Disallow: /refs.cfm
Disallow: /nextStep.cfm
Disallow: /captcha.cfm
Disallow: /search/select
Disallow: /product-reviews/writeReview.cfm


#########################
# Google specific rules
#########################

User-agent: Googlebot

# Directories...
Disallow: /admin/
Disallow: /catalog/
Disallow: /cfide/
Disallow: /cfmodules/
Disallow: /com/
Disallow: /data/
Disallow: /indexFiles/
Disallow: /library/
Disallow: /org/
Disallow: /phurl/
Disallow: /product-reviews/
Disallow: /scheduled/
Disallow: /search/select/
Disallow: /templates/
Disallow: /uploads/


# Individual Files...
Disallow: /app_configurable.cfm
Disallow: /app_globals.cfm
Disallow: /app_scopeVariables.cfm
Disallow: /Application.cfm
Disallow: /detailedImage.cfm
Disallow: /orderDetails.cfm
Disallow: /record.cfm
Disallow: /recordSerp.cfm
Disallow: /redirect.cfm
Disallow: /solr.cfm
Disallow: /hostname.cfm
Disallow: /tellfriend.cfm
Disallow: /favicon.ico
Disallow: /backTo.cfm
Disallow: /views.cfm
Disallow: /refs.cfm
Disallow: /captcha.cfm
Disallow: /search/select
Disallow: /product-reviews/writeReview.cfm
