#

# Sitemap Global Search Engine Ping (Google, Yahoo, MSN, Ask)

#

User-Agent: *

Disallow: /thmpg/

Disallow: /*/search/*

Disallow: /schools/*

Disallow: /apartments/print/*

Disallow: /apartments/get_geo_url

Disallow: /MediaPlexAd/

Disallow: /rentals/

Disallow: /*/?order=*

Disallow: /*coupon*

Disallow: /*?personalize=*

Disallow: /favorites*

Disallow: /redirects/*

Disallow: /s/*

Disallow: /scripts/*

Disallow: /mobile-download-sms/*

Disallow: /filter*

Disallow: /*/map/*

Disallow: /ka/*

Disallow: /map*

Disallow: /zip/*?*

Disallow: /listings/photos/*

Disallow: /test-response-for-500/654456/

Disallow: /*?limit

Disallow: /*?*min_price=*
Disallow: /*?*max_price=*

Disallow: /*geolocation*

User-agent: Mediapartners-Google*

Disallow:

SITEMAP: http://www.apartmentguide.com/sitemap.xml
