#Robots Global1006
User-agent: *
Disallow: /2001
Disallow: /2002
Disallow: /2003
Disallow: /cgi-bin
Disallow: /cobranded
Disallow: /desp
Disallow: /despegarCorp
Disallow: /entelpcs
Disallow: /promo
Disallow: /site/
Disallow: /span
Disallow: /STS
Disallow: /temp
Disallow: /wap
Disallow: /wapold
Disallow: /Yahoo
Disallow: /yahoobr
Disallow: /ASPxGrid
Disallow: /backnet
Disallow: /Cancun2005
Disallow: /Checkout
Disallow: /citibank
Disallow: /entelpcs
Disallow: /Error
Disallow: /estatico
Disallow: /estilos
Disallow: /galeria
Disallow: /general
Disallow: /grhomes
Disallow: /grtemplates
Disallow: /hl
Disallow: /ict
Disallow: /imagen_t1msn
Disallow: /ImagesMapQuest
Disallow: /imagesNN
Disallow: /img
Disallow: /PingSabre
Disallow: /recomendacionpt_files
Disallow: /Agendaes_files
Disallow: /desp
Disallow: /galeria/images/advertising/ejemplos.html
Disallow: /despegarCorp
Disallow: /infoHotelpt_files
Disallow: /infoPuntaCana_files
Disallow: /infoRDominicanapt_files
Disallow: /infoVisaspt_files
Disallow: /isapi
Disallow: /que-hacer-en-orlando/
Allow: /vuelos-baratos
Disallow: /paginas
Disallow: /Despegar.Business.Services/
Disallow: /ezpublish/
Disallow: /georigen/
Disallow: /savecookie.asp
Disallow: /search/
Disallow: /Search/
Disallow: /SEARCH/
Disallow: /shop/
Disallow: /Shop/
Disallow: /SHOP/
Disallow: /shopping/
Disallow: /Shopping/
Disallow: /SHOPPING/
Disallow: /booking/
Disallow: /Booking/
Disallow: /BOOKING/
Disallow: /beneficios/
Disallow: /Beneficios/
Disallow: /BENEFICIOS/
Disallow: /contents/
Disallow: /Contents/
Disallow: /CONTENTS/
Disallow: /credito/
Disallow: /Credito/
Disallow: /CREDITO/
#
Disallow: /Search/Flights/AdvancedSearch
Disallow: /gds-services-web/
Disallow: /homes/
Disallow: /Homes/
Disallow: /HOMES/
Disallow: /benefit-service/
Disallow: /it/
Disallow: /voos.html
Disallow: /micrositios/
Disallow: /Micrositios/
Disallow: /MICROSITIOS/
Disallow: /cruises/
Disallow: /Cruises/
Disallow: /CRUISES/
Disallow: /advertising/
Disallow: /Advertising/
Disallow: /ADVERTISING/
Disallow: /lpfrontend/
Disallow: /Lpfrontend/
Disallow: /LPFRONTEND/
Disallow: /travelnetwork_terminos.asp
Disallow: /travelnetwork_terminos_en.asp
Disallow: /travelnetwork_terminos_pt.asp
Disallow: /contactenos/
Disallow: /yahoo/
Disallow: /Yahoo/
Disallow: /YAHOO/
Disallow: /yahoobr/
Disallow: /Yahoobr/
Disallow: /YAHOOBR/
Disallow: /IpService/
Disallow: /ipservice/
Disallow: /IPSERVICE/
Disallow: /IT/
Disallow: /It/
Disallow: /turismo/SiteServices/
Disallow: /search/hotels/
Disallow: /Hotels.Services/
Disallow: /loggerjs/
Disallow: /Loggerjs/
Disallow: /hoteles/landinghotels/
Disallow: /Hoteles/landinghotels/
Disallow: /landing-hotels-web/
#
Allow: /cars/
Allow: /Cars/
Allow: /flights/
Allow: /hotels/
Disallow: /autos/
Disallow: /hoteles/
Disallow: /vuelos/
Disallow: /hoteis/
Disallow: /passagens-aereas/
Disallow: /carros/
#
Disallow: /book/
Disallow: /Book/
Disallow: /BOOK/
Disallow: /commercial-web/
Allow: /packages/
Disallow: /PACKAGES/
Disallow: /Packages/
Disallow: /agenciasafiliadas/
Disallow: /vuelos/handler/
Disallow: /vuelos/Handler/
Disallow: /vuelos/HANDLER/
Disallow: /vuelos/sem/
Disallow: /vuelos/Sem/
Disallow: /vuelos/SEM/
Disallow: /ofertas/
Disallow: /viajes_en_oferta/
Disallow: /Taca/
Disallow: /homesv2/
Disallow: /content/
Disallow: /content/
Disallow: /Lineas Aereas/
Disallow: /amadeuscars/
Disallow: /hoteles/search/
Disallow: /hoteles/detail/
Disallow: /hoteles/map/
Disallow: /hoteis/search/
Disallow: /hoteis/detail/
Disallow: /hoteis/map/
Disallow: /emt-service/
Disallow: /hotels-invoices/
#Bloquea paginas de hoteles version para imprimir
Disallow: /hoteles/h/print/
Disallow: /hotels/h/print/
Disallow: /hoteis/h/print/

#Los siguientes 3 son por la estructura de urls de mobile
Disallow: /vuelos/detail/
Disallow: /vuelos/oneway/
Disallow: /vuelos/roundtrip/

Disallow: /pasajes-en-micro/shop
Disallow: /passagens-de-onibus/shop

#Bloqueos especificos para el bot de QualityScore de SEM
User-agent: AdsBot-Google
Disallow: /book/hotels
Disallow: /book/flights

Allow: /sumate/

Disallow: /turismo/
