User-agent: Mediapartners-Google
Disallow:

User-Agent: *

Disallow: /health/
Disallow: /other/
Disallow: /psychology/
Disallow: /rest/
Disallow: /index/
Disallow: /i.vetrov/
Disallow: /info/law/oferta/
Disallow: /info/law/privacy_policy/
Disallow: /info/law/license/
Disallow: /_level_1/
Disallow: /_level_2/
Disallow: /_level_3/
Disallow: /mandala*
Disallow: /_social/
Disallow: /act_
Disallow: /as/*
Disallow: /lp/*
Disallow: /print
Disallow: /*?
Disallow: /index.php
Disallow: /ABC.php
Disallow: /blog/category/
Disallow: /blog/page/
Disallow: /search/
Disallow: /_cache/
Disallow: /*utm_source
Disallow: /*utm_medium
Disallow: /*utm_campaign
Disallow: /*utm_content
Disallow: /*utm_term
Disallow: /info/maslow/
Allow:/css/* 
Allow:/js/*
Host: www.numeroscop.ru
