#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /index.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

#some pages
Disallow: /spisok.html

#old paths
Disallow: /tourism/zvd_9_10_lavrenteva
Disallow: /tourism/zvd_22_10_orlenok
Disallow: /tourism/zvd_21_10_nilova
Disallow: /tourism/zvd_20_10_seliger
Disallow: /tourism/zvd_17_10_chaytur
Disallow: /tourism/zvd_16_10_voronezh
Disallow: /tourism/zvd_16_10_strahovka
Disallow: /tourism/zvd_14_10_esentuki
Disallow: /tourism/zvd_10_10_esen
Disallow: /tourism/zimnii-otdykh-na-ostrovakh
Disallow: /tourism/zemletryasenie-v-ispanii-ne-zatronulo-populyarnye-u-turistov-goroda
Disallow: /tourism/yantar_rest
Disallow: /tourism/vykhodnye-v-sergievom-posade
Disallow: /tourism/vsekh-rossiiskikh-turistov-dolzhny-vyvezti-iz-bolgarii
Disallow: /tourism/voda_termalnaya_18_zvd_09
Disallow: /tourism/vladimir-kantorovich-snahttpsobesednikrunode25947editchala-nuzhno-pomoch-turistam-spasat-kap
Disallow: /tourism/vacation
Disallow: /tourism/v-tulu-za-pryanikami-udovolstviem-i-zdorovem
Disallow: /tourism/v-kharkove-ustanovili-globus-goroda
Disallow: /tourism/v-egipet-mozhno-v-tailand-net
Disallow: /tourism/tz_5_10_paris
Disallow: /tourism/tver_regata
Disallow: /tourism/tury-v-egipet-i-turtsiyu-puteshestvennikam-na-zametku
Disallow: /tourism/tury-na-novyi-god-sbegaem-za-granitsu
Disallow: /tourism/tury-na-novyi-god-eshche-ne-vse-poteryano
Disallow: /tourism/turtsiya-otmenyaet-vizy-anapa-vvodit-pobory
Disallow: /tourism/turizm-na-munitsipalnom-urovne
Disallow: /tourism/turistam-ne-khotyat-vozvrashchat-egipet
Disallow: /tourism/turist-v-otele-mogut-li-zaderzhat-vygnat-obyskat
Disallow: /tourism/turfirmy-ignoriruyut-zaprety-na-prodazhu-putevok-v-egipet
Disallow: /tourism/tur-po-individualnomu-raschetu
Disallow: /tourism/tur-oplachen-doplachivat-li-za-povyshenie-tsen-na-bilety
Disallow: /tourism/tserkov-zaimetsya-turbiznesom
Disallow: /tourism/toshnit
Disallow: /tourism/top-samykh-neobychnykh-otelei
Disallow: /tourism/thay_holiday
Disallow: /tourism/thayland_ponechai
Disallow: /tourism/tereshkova_sb_39_09
Disallow: /tourism/tak-nuzhen-li-bereg-turetskii
Disallow: /tourism/taezhnyi-piar-ieti-protiv-medvedei
Disallow: /tourism/svyatoy_zvd_24_09
Disallow: /tourism/strakhovka-ot-nevyezda
Disallow: /tourism/stoit-li-ekhat-v-egipet-gde-napadayut-akuly
Disallow: /tourism/sp_flats
Disallow: /tourism/sovershi-dizainerskuyu-progulku-po-parizhu
Disallow: /tourism/sobes_9_10_voyaz
Disallow: /tourism/sobes_4_10_biletov
Disallow: /tourism/sobes_34_10_viza
Disallow: /tourism/sobes_34_10_goa
Disallow: /tourism/sobes_28_10_tur
Disallow: /tourism/sobes_28_10_tur
Disallow: /tourism/sobes_26_10_zhara
Disallow: /tourism/sobes_26_10_zhara
Disallow: /tourism/sobes_26_10_plazh
Disallow: /tourism/sobes_26_10_platish
Disallow: /tourism/sobes_26_10_platish
Disallow: /tourism/sobes_25_10_turizm
Disallow: /tourism/sobes_24_10_turbiz
Disallow: /tourism/sobes_24_10_avto
Disallow: /tourism/sobes_20_10_vivezti
Disallow: /tourism/sobes_20_10_turisti
Disallow: /tourism/sobes_18_10_phototur
Disallow: /tourism/sobes_18_10_otpusk
Disallow: /tourism/sobes_15_10_dom
Disallow: /tourism/sobes_15_10_bilet
Disallow: /tourism/sobes_14_10_pogoda
Disallow: /tourism/sobes_14_10_otpusk
Disallow: /tourism/sobes_12_10_lowcost
Disallow: /tourism/sobes_10_10_greziya
Disallow: /tourism/skoro-otpusk-kak-izbezhat-avralov-na-rabote
Disallow: /tourism/skazochnyj_dajving_na_maldivakh
Disallow: /tourism/shrilanka_tourism
Disallow: /tourism/sharapova_19_zvd_09
Disallow: /tourism/semizvezdochnyi-otel-dlya-pushistykh-vipov
Disallow: /tourism/sekrety-proizvodstva-suvenirov
Disallow: /tourism/russkie-ne-sdayutsya-tolko-sdayut-svoikh
Disallow: /tourism/rosturizm-privyk-k-drakam-na-turetskikh-kurortakh
Disallow: /tourism/rosturizm-oprovergaet-ubiistvo-rossiyanina-na-egipetskom-kurorte
Disallow: /tourism/rosturizm-garantiruet-bezopasnost-rossiyan-v-egipte
Disallow: /tourism/rossiyane-vykhodyat-na-ulitsy-s-trebovaniyami-pustit-ikh-v-egipet
Disallow: /tourism/rossiiskie-turisty-prizraki-v-egipte
Disallow: /tourism/rossiiskie-turisty-ne-toropyatsya-uezzhat-iz-egipta
Disallow: /tourism/rossiiskie-turistam-chuzhd-zdravyi-smysl
Disallow: /tourism/rossiiskie-goroda-v-pogone-za-imidzhem
Disallow: /tourism/roadshow
Disallow: /tourism/rest_sochy
Disallow: /tourism/reiting-mirovykh-fontanov
Disallow: /tourism/razvitie-turizma-v-rukakh-munitsipalov
Disallow: /tourism/raznoobrazijegostinicsanktpjetjerburga
Disallow: /tourism/rasprodazhi-turov-budte-nacheku
Disallow: /tourism/ramy_korea
Disallow: /tourism/pyatigorsk
Disallow: /tourism/provedi-vykhodnye-na-rodine-shtirlitsa
Disallow: /tourism/progulki_pod_razvjedjennymi_mostami_sankt-pjetjerburga
Disallow: /tourism/prodazha-turov-v-egipet-zapreshchena
Disallow: /tourism/primus_altay
Disallow: /tourism/posut_arenda
Disallow: /tourism/poseti-malye-goroda-tsentralnoi-rossii
Disallow: /tourism/poleznyi-otpusk-i-rybku-sest-i-parizh-povidat
Disallow: /tourism/pochemu-lish-nashikh-turistov-berut-v-zalozhniki
Disallow: /tourism/plevat-v-iyune-na-rybalku-luchshe-na-chervya
Disallow: /tourism/piar-na-krovi-ili-kak-zarabatyvayut-polskie-turoperatory
Disallow: /tourism/otstrel-turistov
Disallow: /tourism/otpusk-za-chuzhoi-schet
Disallow: /tourism/otpusk-vzaimy
Disallow: /tourism/otdykh-za-reshetkoi
Disallow: /tourism/otdykh-na-ostrie-nozha
Disallow: /tourism/otdykh-i-novyi-god-v-finlyandii
Disallow: /tourism/opasno-li-v-etom-godu-otdykhat-v-krymu
Disallow: /tourism/obrazovatjelnyj_turizm__odin_iz_variantov_ljetnjego_otdykha
Disallow: /tourism/nikolai-baskov-nashel-rai-na-zemle
Disallow: /tourism/nigny_hanyn
Disallow: /tourism/nedvizhimost-v-turtsii-gotovimsya-k-novoselyu
Disallow: /tourism/na-yamaike-legalizovali-azartnye-igry-i-kazino
Disallow: /tourism/na-rossiiskikh-turistov-pugalki-o-turetskikh-otravleniyakh-ne-deistvuyut
Disallow: /tourism/na-chto-rasschityvat-turistu-popavshemu-v-bedu
Disallow: /tourism/my-idem-v-pokhod
Disallow: /tourism/moskva_kv
Disallow: /tourism/more
Disallow: /tourism/mnz_29_10_gde
Disallow: /tourism/mnz_25_10_berem
