User-agent: *
Disallow: /cgi-bin/
Disallow: /vb/announcement.php
Disallow: /vb/calendar.php
Disallow: /vb/clientscript/
Disallow: /vb/cpstyles/
Disallow: /vb/cron.php
Disallow: /vb/customavatars/
Disallow: /vb/customprofilepics/
Disallow: /vb/editpost.php
Disallow: /vb/faq.php
Disallow: /vb/global.php
Disallow: /vb/includes/
Disallow: /vb/inlinemod.php
Disallow: /vb/joinrequests.php
Disallow: /vb/misc.php
Disallow: /vb/moderator.php
Disallow: /vb/newattachment.php
Disallow: /vb/online.php
Disallow: /vb/payments.php
Disallow: /vb/post.php
Disallow: /vb/postings.php
Disallow: /vb/printthread.php
Disallow: /vb/report.php
Disallow: /vb/reputation.php
Disallow: /vb/sendmessage.php
Disallow: /vb/showgroups.php
Disallow: /vb/subscription.php
Disallow: /vb/threadrate.php
Disallow: /vb/usernote.php
Disallow: /vb/eyeblaster
Disallow: /vb/report.php
Disallow: /eyeblaster/addineyeV2.html
Disallow: /vb/postings.php
Disallow: /vb/showthread.php%3Ft%3D26917
